연번,공원명,공원개요,조경/기반시설,운동시설,편의/교양시설,기타시설,이미지,공원주소,전화번호,X좌표(WGS84),Y좌표(WGS84),바로가기
1,남산공원,남산공원은 도심에 위치하여 서울시민에게 맑은 공기를 제공하는 자연휴식처이며 산책 꽃구경 공연관람 서울타워 남산케이블카 이용 등 다양한 활동이 가능한 대표적 휴식 여가 생활의 중심지입니다.,"광장, 도로, 산책로, 연못, 파고라, 분수대, 그늘시렁 ","테니스장, 야구장, 궁도장, 배드민턴장 ","도서관, 야외식물원, 안중근의사 기념관, 주차장, 매점, 음수대, 팔각정, 화장실, 벤치, 타워전망대 ",순환도로 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1884,서울특별시 중구 삼일대로 231(예장동),02-3783-5900,126.9903773,37.5501402,http://parks.seoul.go.kr/template/sub/namsan.do
2,길동생태공원,길동생태공원은 생물의 서식처를 제공하고 종다양성을 증진시키며 자연생태계의 생물들을 관찰 체험할 수 있도록 하여 시민들에게 건강한 생태공간을 제공하고 환경의 중요성을 일깨워주기 위한 공간입니다.,목재데크 ,-,"생태문화센터, 탐방객안내센터, 반딧불이 체험관, 조류관찰대 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1885,서울특별시 강동구 천호대로 1291(길동생태공원) ,02-472-2770/ 02-489-2770,127.1547791,37.5403935,http://parks.seoul.go.kr/template/sub/gildong.do
3,서울대공원,"서울대공원은 세계 각국의 야생동물들이 살아 숨 쉬는 서울동물원과 다양한 기후대의 식물들이 모여 사는 서울대공원 식물원, 자연과 사람의 특별한 이야기가 있는 테마가든, 자연 속에서의 휴식과 치유함이 있는 치유의 숲, 산림욕장, 캠핑장, 누구나 쉽게 즐기는 가족친화형 생활야구장 서울대공원 야구장, 다양한 재미와 즐거움을 주는 서울랜드, 원더파크, 플레이월드 근?현대 미술계의 흐름을 한눈에 볼 수 있는 국립현대미술관으로 구성되어 있으며, 많은 시민들의 추억과 사랑을 한 몸에 받고 있는 대한민국 대표 종합 테마파크입니다","치유숲, 산림욕장 ",-,"동물원, 식물원, 테마가든(장미원, 어린이동물원, 피크닉장), 캠핑장, 국립현대미술관, 서울랜드, 플레이월드, 원더파크 ","코끼리열차, 스카이리프트 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1886,경기도 과천시 대공원광장로 102,02-500-7033,127.0198465,37.4264494,http://grandpark.seoul.go.kr/
4,서울숲,"서울숲은 한강과 중랑천이 만나고 한강-용산-남찬-청계천-서울숲-한강으로 연결되는 서울 도심을 가로지르는 녹지 축의 하나로서 중요한 역할을 하고 있으며, 자연과 함께 숨 쉬는 생명의 숲, 시민들이 함께 만든 참여의 숲, 숲과 문화가 어우러지는 서울의 대표적인 녹색쉼터입니다.","거울연못, 보행가교, 바람의언덕 ",-,"바닥분수, 군마상, 야외무대, 가족마당무대, 꽃사슴방사장, 곤충식물원 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1887,서울특별시 성동구 뚝섬로 273 (성수동1가) ,02-460-2905 ,127.0417982,37.5430717,http://parks.seoul.go.kr/template/sub/seoulforest.do
5,월드컵공원,월드컵공원은 서울의 서쪽에 위치하여 1978년부터 1993년까지 15년간 서울시민이 버린 쓰레기로 만들어진 2개의 거대한 산과 넓은 면적의 평매립지를 2002 월드컵 개최와 새 천년을 기념하기 위하여 난지도 쓰레기매립장을 안정화 공원화하면서 270만㎡의 면적의 대규모 환경?생태공원으로 대표 공원인 평화의공원을 비롯하여 하늘공원 노을공원 난지천공원난지한강공원의 5개 테마공원으로 조성되었습니다.  ,"평화의 공원, 유니세프광장, 평화광장, 난지연못, 별자리광장, 잔디광장, 평화의정원, 하늘공원, 초지, 바람의광장, 희망의숲 ","테니스장, 인조잔디축구장, 게이트볼장, 농구장, 배드민턴장, 다목적구장, 파크골프장 ","월드컵공원전시관, 휴게소, 화장실, 음수전, 야외전시장, 모험놀이터, 피크닉장, 주차장, 에너지제로하우스, 탐방객안내소, 전망대, 하늘계단, 하늘을 담는 그릇, 어린이놀이터, 매점, 관찰쉼터데크, 전망데크, 누에생태체험장, 노을캠핑장, 노을계단, 조각 작품, 반딧불이 관찰원, 커뮤니티센터, 난지창작스튜디오 ","풍력발전기, 달리기코스(난지순환길), 수림대 사면녹화, 지역난방공사 자원회수시설, 수소충전시설, 수소발전시설 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1888,서울특별시 마포구 하늘공원로 84(월드컵공원),02-300-5501,126.878907,37.571805,http://parks.seoul.go.kr/template/sub/worldcuppark.do
6,광화문시민열린마당,광화문 옛 육조거리가 있던 자리에 새롭게 탄생한 서울시민을 위한 쉼터 '시민열린마당' '시민열린마당'은 육조거리를 현대적으로 재현한 북동쪽의 육조마당과 남서쪽의 시민 휴식공간 그리고 중심부의 열린공간이 한 축으로 이어져 과거와 현재 미래가 어우러지는 화합의 공간을 조성하였습니다.  ,"육조상징벽, 전통담장, 열주, 화계, 열린마당, 육조마당, 휴게마당, 녹지대 ",-,"화강석의자, 주차장 ","광장등, 정원등, 투사등, 열주내장등 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1890,서울특별시 종로구 세종로 76-2,02-2148-2843,126.9780227,37.5750449,
7,진관근린공원(구파발폭포),1993. 09. 06 서울시장 방침(제1400호) 통일로변 인공폭포조성계획  1995. 05. 10 서울특별시고시 제1995-133호로 공원조성계획 결정 및 지적승인 구파발폭포 재조성 사업 추진 진행 중 [준공완료(예정): 2015. 12],폭포 ,-,야외무대 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1891,서울특별시 은평구 진관동 393,02-351-8004,126.9192155,37.6370244,
8,중마루근린공원,서울시가 ‘공원녹지 확충 5개년 계획’ 에 의해 구 영등포시립병원(6동)을 이전한 후 조성한 공원으로 1997년 11월25일에 개원했다. 서울의 부도심인 영등포 지역의 상?공업 종사자 직장인 및 주민들이 휴식 및 여가를 즐길 수 있는 장소로 숲과 물을 도입하여 도심속의 오아시스와 같이 조성하였다.,"광장, 산책 등산로, 파고라, 연못, 그늘시렁 ",-,"의자, 휴지통, 음수대, 정자 ",공원등 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1893,서울특별시 영등포구 영등포동2가 222,02-2670-3760,126.9112668,37.519832,
9,응봉공원 (대현산배수지공원),"응봉은 옛날에는 하나의 줄기였으나 도시개발로 인해 응봉산, 대현산, 대현배수지, 금호산, 매봉산 5개로 나뉘어져 관리되고 있고, 서울시 동부공원여가센터에서 관리하는 대현산배수지공원은 배수지 상부에 조성된 공원으로 잔디광장, 걷기트랙, 테니스장, 게이트볼장 등 다양한 운동시설과 편의시설 설치되어 있어 많은 시민들이 즐겨찾습니다..",파고라 ,"잔디광장, 테니스장, 게이트볼장, 배드민턴장, 다목적경기장 ","음수대, 화장실 ",관리동 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1894,서울특별시 성동구 금호동1가 산1-72,02-2293-7646,127.0217653,37.5572281,
10,매화근린공원,공장 이적지 공원화 사업’의 일환으로 옛 성진 유리(주)공장 터에 사업비 6억 원을 들여 조성한 뒤 1998년 6월 18일 문을 열었다. 가양택지개발지구와 가깝고 면적은 총 1980㎡로 녹지 1197㎡ 산책로 783㎡가 조성되어 있다. 주요 시설물로는 유리를 소재로 한 상징 조형물이 있으며 팔각정자와 사각 파고라(그늘막) 음수전 등의자 평의자 등이 있다.,"상징조형물, 사각파고라 ",-,"팔각정자, 음수전 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1895,서울특별시 강서구 등촌동 630-14,02-2600-4181,126.86115,37.5575833,
11,성수근린공원,성수공원은 1996년부터 추진해온 ‘공장이적지 공원화사업’의 일환으로 삼익악기(주) 공장부지에 조성한 공원이다. 1998년 5월 준공되었으며 주요 시설물은 조경시설로 그늘시렁 1개소 돌담 2개소(251m) 산책로 등 있고 운동시설로 청소년을 위한 간이농구장이 마련되어 있다. 편의시설로는 음수대 1개소 벤치 25개소와 다목적 중앙광장이 있으며 관리시설로 공원등이 24개소가 있다.  수목은 소나무 계수나무 감나무 등 20종 2844그루가 자라고 초화류는 맥문동 수호초 등 13종 9980본이 식재되어 있다.,"그늘시렁, 돌담, 돌담 장식대, 광장 ",농구장 ,"음수대, 벤치 ",공원등 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1896,서울특별시 성동구 성수2가 3동 302-25,02-2286-5655,127.0524023,37.5448144,
12,샛마을근린공원,"강동구 중앙부에 위치한 명일동은 고려 성종 11년(994년) 공용으로 출장하는 관리들의 숙박소로'명일관'을 설치한 데서 유래하였다. 도시의 무분별한 팽창과 개발로 인한 공원용지 잠식으로 도시민들의 생활환경이 더욱 삭막해져가고 있던 중 서울시는 21세기 서울을 환경도시로 탈바꿈하고자 1996년 공원녹지확충 5개년 계획을 수립하여 추진하였다. 이 계획의 일환으로 강동구 심장부에 위치해 있으나 방치되어 있던 공원 용지를 시민을 위한 공원으로 조성하였으며, 자연성이 뛰어난 공원을 조성함으로써 도시민들에게 자연을 접할 기회를 제공하고 주민의 휴식과 정서 함양에 기여하고 있다. 반경 1km 이내에는 명일공원 길동생태공원과 같이 비교적 큰 공원이 위치하고 있다.",놀이터 ,"농구대, 체력단련시설, 다목적운동장 ",-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1897,서울특별시 강동구 명일1동 288,02-3425-8820,127.1471618,37.5504807,
13,여의도근린공원,여의도 부근에는 1916년 일본군용 활주로와 격납고가 있었고 해방후에는 민간공항으로 이용하고 있었으나 1966년 대홍수로 1968년부터 3년간 윤중제방을 쌓아 오늘날의 여의도가 만들어졌다. 1971년 9월에 여의도광장을 조성 대규모 집회 행사와 자전거와 롤러를 타던 곳을 1997년 4월 10일부터 아스팔트를 걷어내고 숲과 문화의 마당이 있는 공원으로 조성했다. ,"산책로, 광장, 연못(지당연못, 생태연못, 잔디마당연못) ",자전거 도로 ,"편의점, 화장실, 팔각정, 사모정, 공원지구대, 공원파출소, 한강둔치 연결 지하보도, 자전거보관대 ","관리사무실, 공원등, 스프링클러 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1898,서울특별시 영등포구 여의공원로 68 (여의도동),02-761-4078~9,126.922377,37.526129,http://parks.seoul.go.kr/template/sub/yeouido.do
14,간데메근린공원,옛날 답십리 일대에 원말(원촌) 넘말(월촌) 간데메(중산)의 마을이 흩어져 있었는데 그 가운데 중산(中山)을 따서 간데메로 지정하였다. 동대문구는 조선시대 한성부 도성 동쪽에 위치한 비옥한 농경지와 교통의 요충지로 국왕의 친경지였던 적전과 풍년을 기원하며 제사를 지내는 선농단 한글을 창제하신 세종대왕을 기리는 세종대왕 기념관의 각종 문화재 등 선조의 숨결이 그대로 배어 있는 역사의 향기가 어린 고장이다. 서울시에서 96년 공원녹지확충 5개년계획의 일환으로 공원녹지가 부족한 동대문구의 주택밀집 지역에 위치한 전매청 창고 부지에 근린공원을 조성하게 되었다. ,"파고라, 놀이시설, 조합놀이대 ",운동기구 ,"화장실, 팔각정, 자전거보관대 ",관리사무소 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1899,서울특별시 동대문구 서울시립대로2길 59(간데메공원),02-2127-4772,127.0488644,37.5732438,
15,훈련원근린공원,"이곳 훈련원 터는 병사의 무술훈련 및 병서전투대형 등의 강습을 맡았던 훈련원이 있었다. 훈련원은 조선 태조 원년(1392)에 설치되어 처음에는 훈련관으로 불렀는데 태종 때 이곳으로 옮겨 청사 남쪽에 활쏘기 등 무예를 연습하고 무과시험을 보는 대청인 사청을 지었으며 세조 12년(1466)에 훈련원으로 고쳤다. 현재의 훈련원공원 및 주차장이 건설되기 이전 이곳에는 적벽돌로 장식되고 내부구조는 백두산에서 벌목되어 압록강을 따라 황해로 운반된 육송으로 지어진 목조건물이 있었다. 이 건물 철거시 회수한 목재를 가공하여 여기 안내판을 제막하는데 사용함으로써 옛 내음을 보존하고자 하였다. 1997년 6월 30일 개원했으며 잔디밭, 음수대, 안개분수 등의 조경시설과 관리실, 화장실, 벤치 등의 편익시설을 갖췄다",광장 ,"운동기구, 종합체육관 ","야외의자, 화장실 ",-,https://parks.seoul.go.kr/file/info/view.do?fIdx=229887,서울특별시 중구 을지로 227,02-3396-5852,127.0038188,37.5675245,
16,영등포근린공원,1933년 맥주회사로 출발 60여년동안 약 백억병의 맥주를 생산해 온 우리나라 최대 맥주회사 중 하나인 OB맥주(주)의 최초 공장터로 97년 경기도 이천으로 공장이 이전되면서 서울시에서 공원녹지확충 5개년 계획에 따라 부지를 매입하여 97년부터 98년 7월까지 공원으로 조성하였다. 맥주제조에 이용되던 담금솥을 이 공원의 랜드마크(Land Mark) 로 남겨두었다. ,"파고라, 연못, 개울, 벽천, 잔디밭 ","농구장, 배드민턴장, 풋살경기장 ","음악분수, 주차장, 공중전화, 음수전, 화장실, 의자, 야외정자 ","관리사무소, 공원등, 안내판 ",,서울특별시 영등포구 신길로 275,02-2670-3764,126.910662,37.515423,
17,보라매공원,"보라매공원은 서울특별시 동작구 신대방동 395번지 대방로 219 일대인 옛날 공군사관학교 자리(현주소 신대방동 722)를 1985년 12월 20일에 인수하여 정비 후 1986년 5월 5일 개원하면서 공군사관학교 상징인 '보라매' 명칭을 이어받아 현재에 이르고 있다. 주요 시설로는 중앙트랙, 다목적운동장, 인조잔디축구장, 배드민턴장, 암벽등반장 등 체육시설과 맨발공원, 편의점, 화장실 등 각종 편익 시설도 구비되어 있다. 특히 퇴역한 비행기 8대가 전시된 에어파크는 옛 공군사관학교의 정기를 느낄 수 있으며 공원 내에는 한국 자유총연맹 서울시지부 한국청소년연맹 서울시립보라매청소년터시립발달장애인복지관 남부장애인종합복지관 동작경찰서보라매파견소 보라매안전체험관 등 11개 기관이 입주하고 있다.","잔디마당, 수경시설(연못, 벽천), 철쭉동산, 맨발길 ","중앙트랙, 인조잔디축구장, 테니스장, 다목적운동장, 배드민턴장, 인공암벽등반장, 게이트볼장, 야외운동기구, 농구장, X-game장, 인라인스케이트장 ","주차장, 매점, 음수대, 그늘막, 화장실, 벤치, 풍경놀이터, 어린이놀이터, 바닥분수, 테마물놀이터, 에어파크, 보라매청소년센터, 보라매안전체험관 ","노인종합복지관, 발달장애인복지관, 장애인종합복지관, 동작경찰서 보라매파견소 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1902,서울특별시 동작구 여의대방로20길 33(보라매공원),02-2181-1113~4,126.918289,37.492333,http://parks.seoul.go.kr/template/sub/boramae.do
18,어린이대공원,"서울어린이대공원은 53만여㎡의 넓은 공간 속에 동물원, 식물원, 놀이동산 및 다양한 공연시설과 체험공간이 가득한 어린이 가족테마공원이다. 1973년 5월 5일(제51회 어린이날) 개원한 이후 도심 속 쉼터로 시민 여러분들께 꾸준한 사랑을 받아온 어린이대공원은 이용시민들의 관람 편의성 향상을 위해 낡고 불편해진 시설을 교체하는 단계적 리모델링 사업을 통해 2009년 5월 5일 재탄생하였다. 또한, 어린이 및 가족을 대상으로 한 다양한 종류의 체험프로그램(동물학교, 생태탐방교실 등)을 상시 운영하고 있다.",분수대 ,-,"야외음악당, 식당, 동물원, 식물원 ",놀이동산 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1903,서울특별시 광진구 능동로 216(서울어린이대공원),02-450-9311,127.0809212,37.5498987,http://www.sisul.or.kr/open_content/childrenpark/
19,천호근린공원,"천호공원은 강동구 천호동에 위치한 공원으로 야외무대, 연못, 농구장 등 체력단련시설을 갖추고 시민들의 여가생활 및 노년층의 휴식공간으로 각광을 받고 있습니다.","광장, 연못 ","배드민턴장, 농구장, 족구장, 체력단련시설 ","야외무대, 벤치, 팔각정자, 평상, 원형테이블, 피크닉테이블, 음수대 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1904,서울특별시 강동구 올림픽로 702(천호공원),02-474-2770/ 02-489-2776,127.1263451,37.5444741,http://parks.seoul.go.kr/template/sub/cheonho.do
20,용산가족공원,넓은 잔디밭과 연못 등 서구풍의 공원 모습을 느낄 수 있는 곳으로 임진왜란(1592~1598년)때 왜군이 병참기지(兵站基地)로 사용하였고 임오군란(1882년)때는 청나라 군사가 점유하였으며 갑신정변(1884년)과 러일전쟁(1904년) 그리고 1906년부터 1945년 해방 전 까지 일본인들이 군 시설 및 거주지 등으로 사용하였다. 6?25 때 UN군 및 주한미군사령부가 설치되었던 것을 1992년 서울시에서 인수하여 공원으로 조성한 것이다. 또 남산과 한강 사이에 위치해 서울시의 남북 녹지축의 연결고리로 서울시 녹지체계의 구심점이 되며 중앙공원의 성격을 띄고 있다. 전체 공원부지중 골프장이 들어 서있던 곳에 언덕 잔디 광장 연못을 위주로 개방적이고 단란한 분위기의 공원이 조성되어 서울시민들의 자유롭고 평화로운 휴식처로 각광을 받고 있다. ,"잔디광장, 연못, 자연학습장, 맨발공원, 태극기공원 ","철봉, 평행봉, 역기, 윗몸일으키기 등 ","정자, 원두막, 주차장, 음수대, 공중전화, 화장실, 벤치, 자동판매기, 국제조각품 ","야외예식장, 빗물펌프장, 공원가로등 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1905,서울특별시 용산구 서빙고로 185,02-792-5660,126.983335,37.522226,https://parks.seoul.go.kr/template/sub/yongsan.do
21,독립근린공원,1992년 8월 15일 개원한 독립공원은 조국의 독립을 위해 항거하다 옥고를 치렀던 애국지사의 자주독립 정신을 후손에게 기억시키기 위해서 만들어졌습니다. 그동안 독립공원은 공원입구에 주택ㆍ상가지역이 무질서하게 자리 잡고 주요 시설이 산재되어 있어 시민들의 공원 이용에 불편이 많았으나 2007년 4월 16일부터 추진한 독립공원 재조성 사업을 통해 2009년 10월 28일 재개장하여 독립문 역사관 독립관 순국선열추념탑 등을 유기적으로 연결함과 동시에 시민이용에 불편을 초래했던 노후한 공원시설을 정비하여 공원을 방문하는 학생 관광객 시민고객들의 편의를 최대화 하였습니다. 특히 독립문은 그동안 시민들의 접근을 제한하였으나 서대문독립공원 재조성 사업으로 인하여 112년 만에 시민들에게 개방하게 되었습니다. 서대문독립공원은 역사의 현장임과 동시에 주민들의 포근한 쉼터이기도 하고 자연 속 휴식처 어울 쉼터에서는 다양한 체육시설을 이용하고 여가를 즐길 수 있으며 또한 부모와 자녀가 함께 공부를 할 수 있는 환경이 조성되어 있어 아이들이 배울 역사의 산 교육장소입니다.,-,-,"방문자센터, 순국선열추념탑, 서재필선생동상, 독립관, 3?1독립선언기념탑, 독립문, 형무소 역사관, 이진아기념도서관 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1907,서울특별시 서대문구 통일로251(독립공원),02-364-4686,126.956771,37.5738289,
22,낙산근린공원,낙산은 서울의 형국을 구성하던 내사산(남산 인왕산 북악산 낙산)의 하나로 풍수지리상 주산인 북악산의 좌청룡에 해당하는 산이다. 이렇게 소중한 자연환경과 문화유산을 지니고 있는 낙산은 일제의 강점기를 거쳐 현재에 이르기까지 상당한 부분 파괴 ? 소실되었고 특히 60년대 이후의 근대화 과정에서 무분별한 도시계획으로 인해 아파트와 주택이 낙산을 잠식한 채 오랜 시간 방치되어 역사적 유물로서의 제 기능을 상실하게 되었다.,"관리도로, 산책로, 역사탐방로, 광장(중앙광장, 놀이광장, 전망광장) ","배드민턴장, 농구장 ","주차장, 비우당, 홍덕이밭, 전시실, 매점, 화장실, 육각정자, 노인정, 파고라, 의자, 음수대 ",안내판 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1908,서울특별시 종로구 낙산길 41 (우) 03085,02-743-7985~6,127.007587,37.580477,http://parks.seoul.go.kr/template/sub/naksan.do
23,매헌시민의숲,"매헌시민의숲은 우리나라 최초로 숲 개념을 도입한 공원으로 울창한 숲을 이루고 있는 공원입니다. 매헌로를 기준으로 북측 구역에는 야외운동장, 어린이놀이터 등이 있으며 사계절 풍경이 아름다워 공원을 산책하는 시민들에게 사랑받는 공간입니다. 남측 구역에는 유격 백마부대 충혼탑과 우면산 산사태 희생자 추모비 등이 있습니다.","잔디광장, 파고라 ","배구장(족구장 겸용), 농구장, 테니스장 ","정자, 음수대, 화장실, 야외 예식장, 윤봉길의사 기념관, 윤봉길 의사 동상 ","백마부대 충혼탑, 대한항공 858편 위령탑, 삼풍백화점 희생자 위령탑, 우면산 산사태 희상자 추모비 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1909,서울특별시 서초구 매헌로 99 (양재동),02-575-3895/ 02-578-7089,127.035042,37.471225,http://parks.seoul.go.kr/template/sub/citizen.do
24,관악산공원,"관악산은 서울시 관악구 신림동과 금천구 시흥동 독산동과 경기도 안양시 과천시에 걸쳐있다. 관악산(높이 629m)은 1973년 관악구가 영등포구에서 분리되면서 명산으로서의 산 이름이 구의 명칭이 되어 관악구의 상징이자 자랑이 되고 있으며 관악구 문화유산의 대부분이 관악산에서 비롯되었다. 1968년에 건설부 고시 제34호로 도시자연공원으로 지정된 후 2020년에 서울특별시 고시 제2020-254호로 근린공원과 도시자연공원구역으로 변경 결정되었고, 오늘날에는 수많은 서울 시민들이 즐겨 찾는 휴식처로 서울의 명소가 되었다.  관악산 정상에는 지상 레이더 관측소와 조선 태조 이성계가 서울을 도읍지로 정할 때 연주사와 원각사 두 절을 지어 화환(火患)에 대처했다고 하는 정상의 원각사와 연주암을 비롯하여 크고 작은 사찰과 암자가 있는데 아슬아슬한 벼랑 위에 자리 잡고 있는 연주대는 관악산의 모든 등산로가 집결하는 곳이다. ",관악산호수 ,-,"낙성대, 연주대, 삼막사, 관음사 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1910,서울특별시 관악구 관악로 1(관악산공원),02-879-6521,126.96413,37.445208,
