연번,공원명,공원개요,조경/기반시설,운동시설,편의/교양시설,기타시설,이미지,공원주소,전화번호,X좌표(WGS84),Y좌표(WGS84),바로가기
25,효창근린공원,효창원(孝昌園)은 본래 조선조 22대 정조대왕(正祖大王)의 장남인 문효세자(文孝世子)와 그의 생모(生母)인 의빈(儀嬪) 성(成)씨와 순조(純祖)의 후궁 숙의(淑儀) 박(朴)씨 및 영온 옹주(永溫翁主)의 묘가 안장되었으나 일제의 간교하에 사적(史蹟)의 격하를 위해 1924년 경성부가 효창원 일부를 공원으로 개발하고 1940년 총독부고시 제208호에 의해 공원으로 지정되었다. 일제 말기 세자 묘를 경기도 고양시 소재 서삼릉(西三陵)에 강재로 옮김에 따라 효창원은 효창공원이 되었다.  광복과 더불어 환국한 임시정부 주석인 백범(白凡) 김구(金九)선생이 조국 광복을 위해 기꺼이 목숨을 바친 이봉창(李奉昌) 윤봉길(尹奉吉) 백정기(白貞基) 의사(義士)의 유해와 안중근(安重根)의사의 가묘(假墓)를 1946년 7월 효창공원에서 국민장(國民葬)으로 지금의 삼의사 묘역에 안장하였고 1948년 9월에는 중국 땅에서 순국한 임시정부 의장과 주석을 지낸 이동녕(李東寧) 국무원비서장(國務院秘書長)을 지낸 차이석(車利錫)선생의 유해와 군무부장(軍務部長)을 역임하고 귀국 후 서거한 조성환(曺成煥)선생을 지금의 임정요인 묘역에 안장시켰다. 1949년 6월에는 김구선생이 흉탄에 쓰러지자 그해 7월 5일 국민장으로 공원 서북쪽 언덕에 안장하였다. 이후 이 일대가 독립운동에 앞장선 선열들의 묘역으로 자리 잡게 되었다.  1978년 3월 10일 효창공원 순국선열추모위원회가 발족된 후 임시정부 수립일인 4월 13일을 7위선열 합동추모제로 매년 봉행되고 있으며 1988년 11월 정부주도하에 효창공원 정비공사가 추진되어 의열사(義烈祠)와 창열문(彰烈門)이 건립되었고 1989년 6월에는 사적제330호로 지정되었다. 현재 효창공원에는 선열묘역과 공원관리사무소 어린이놀이터 배드민턴장 체육시설등의 편의시설과 반공투사위령탑 원효대사상 백범기념관 대한노인회등이 자리 잡고 있다. ,"자연학습장, 연못, 데크로드 ","농구장, 배드민턴장, 게이트볼장, 체력단련시설 ","매점, 공중전화, 화장실, 음수대, 야외탁자, 의자, 시계탑, 어린이놀이터, 정자, 파고라, 의열사, 백범김구선생 묘역, 삼의사묘역, 임정요인묘역, 백범기념관, 이봉창의사 동상 ","관리사무소, 공원등, 안내판, 반공투사 위령탑, 원효대사상 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1912,서울특별시 용산구 효창원로 177-18,02-2199-7607,126.95993,37.545234,
26,감로천생태공원(관악산),"2026년 현재 국립서울현충원에는 국가원수, 독립유공자 등 200,935분을 안장하고 있다.","생태연못, 감로천별빛다리, 목재데크길 ",야외운동기구 ,-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1913,서울특별시 금천구 독산동 373 일대,02-2627-1655,126.9079509,37.469625,
27,개운산근린공원,개운산공원은 1940년 3월 12일 지정된 마을동산 성격의 산지형 공원이다. 돈암동 안암동 종암동 등으로 둘러 쌓여 있으며 성신여자대학교와 고려대학교가 인접하여 있고 면적은 297926㎡이며 공원인근에는 개운산스포츠센터가 위치하고 있다. 산 형세는 자연스런 형태로 힘들지 않게 산책할 수 있으며 운동장이 있어 축구 게이트볼 배드민턴 테니스 등 운동을 할 수 있다. 전에는 아까시나무와 현사시나무가 많았으나 도시환경림 조성으로 불량수목을 제거하고 잣나무 참나무류 팥배나무 산벚나무 등 많은 수목 등이 자라고 있다. 개운산은 나라의 운명을 새롭게 열었다는 뜻의 개운사 절이 있어 붙여진 이름이다. 또 안암동에 있어‘안암산’으로 종암1동의 진씨(陳氏) 성을 가진 사람의 채석장이 있어‘진석산(陳石山)’으로도 불리운다. 공원내에는 향토수목 32종 3290주가 식재되어 있어 자연학습관찰로를 조성하여 어린이 및 학생들이 이용하고 있다. 개운산운동장에는 2003년에 66m의 지압보도와 정자 및 핸드레일을 설치하고 주변에 나무를 심어 가족이 함께 운동과 휴식을 겸할 수 있는 공원으로 많은 시민들이 이용한다.,"산책로(산마루길, 목재데크산책로, 오솔길), 자연학습장, 지압보도 ","축구장, 배드민턴장, 족구장 ","공원이용지원센터, 화장실, 정자 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1914,서울특별시 성북구 북악산로 949-73(돈암동 6-1),02-2241-3667,127.0252858,37.5965837,
28,개웅산근린공원,개웅산공원은 서울시 개봉동 일대와 오류동에 인접한 개웅마을의 지형이 움푹 들어간 관계로 난리 때마다 총탄이 개웃개웃 피해 가서 개웅마을이라 불리고 산 이름도 붙여졌다고 한다. 서울시의 오류동과 개봉동 경계에 위치하고 능선이 세 방향으로 뻗어 내려 삼각형 모양을 이루고 있는 산으로서 산 전체가 단풍나무 아까시나무 소나무 참나무 등 다양한 식생이 잘 보존된 전형적인 자연상태의 공원이다.  연간 100000여 명의 시민들이 개웅산을 이용하고 있으며 등산로 주변에 약수터와 배드민턴장 체력단련장 허리 돌리기 등 운동기구와 의자 등 휴게시설이 등산로 곳곳에 설치되어 많은 시민들로부터 좋은 반응을 얻고 있다. 매년 이용시민의 수가 늘어남에 따라 2006년에 쾌적하고 아름다운 공원으로 조성하였다. ,-,"배드민턴장, 철봉, 허리돌리기, 역기 등 운동기구 ",-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1915,서울특별시 구로구 오류동 산13-1,02-860-3165,126.8485734,37.4888943,
29,경희궁,경희궁(慶熙宮)은 조선 후기의 이궁(離宮)이었다. 1617년(광해군 9)부터 짓기 시작하여 1623년(광해군 15)에 완성 하였다. 경희궁의 처음 명칭은 경덕궁(慶德宮)이었으나 원종의 시호인 경덕(敬德)과 같은 발음이라 하여 1760년(영조 36) 경희궁으로 바뀌었다. 경희궁은 도성의 서쪽에 있다고 하여 서궐(西闕)이라고도 불렀는데 이는 창덕궁과 창경궁을 합하여 동궐(東闕)이 라고 불렀던 것과 대비되는 별칭이다. 인조 이후 철종에 이르기까지 10대에 걸쳐 임금들이 경희궁에 머물렀는데 특히 영조는 치세의 절반을 이곳에서 보냈다. 경희궁에는 정전인 숭정전을 비롯하여 편전인 자정전 침전인 융복전 회상전 등 100여 동의 크고 작은 건물이 있었다. 그러나 일제가 대한제국을 강점하면서 경희궁은 수난의 역사를 맞이하였다. 1910년 일본인 학교였던 경성중학교가 들어서면서 대부분의 궁궐 건물이 헐려 나갔고 그 면적도 절반 정도로 축소되어 궁궐의 모습을 잃어버렸다. 서울특별시에서는 경희궁지에 대한 발굴을 거쳐 숭정전 등 정전 지역을 복원하여 2002년부터 시민들에게 공개하고 있다. ,-,-,"자정전, 흥화문, 숭정전 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1918,서울특별시 종로구 새문안로 55(신문로2가 2-1),02-2148-2842,126.9685341,37.570773,
30,국립서울현충원,"동작구 동작동에 위치한 국립현충원은 국가와 민족을 위해 희생하신 순국선열과 호국영령들이 잠들어 있는 국립묘지이다. 2026년 현재 국립서울현충원에는 국가원수, 독립유공자 등 200,935분을 안장하고 있다.",충성분수대 ,-,"현충탑, 현충관, 호국전시관, 충열대, 무명용사 봉안실, 제1?2충혼당 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1919,"서울특별시 동작구 현충로 210(동작동, 국립서울현충원)",02-1522-1555,126.9736849,37.4998621,1. 국문 : https://www.mvpa.go.kr/snmb/www/index.do2. 영문 : https://www.mvpa.go.kr/snmb/en/index.do3. 중국어 간체 : https://www.mvpa.go.kr/snmb/cn/index.do4. 중국어 번체 : https://www.mvpa.go.kr/snmb/zh/index.do5. 일문 : https://www.mvpa.go.kr/snmb/jp/index.do
31,계남근린공원,휴식공간 양천구 신정동과 구로구 고척동 일대의 옛지명인 부평군 계남면의 지명을 따서 계남공원으로 명명되었으며 계남은 계양산의 남쪽에 위치하였다는 뜻으로 전해진다. 계남공원내 정랑고개는 양천구청에서 금옥여중 고등학교로 넘어가는 고개를 말한다. 정확한 이름과 유래는 알 수가 없으나 사람들은 이 고개를 정릉 정랑 정녕 등으로 제각기 부르고 있다. 옛날 장안에서 인천까지 걸어가는 지름길로서 넘은 첫고개이며 그 옆은 성넘어라 부르고 있다. 그런데 사람들은 정랑고개가 옛날 신기(신트리)마을 근처에 있다하여『신트리고개』라고 부르는 사람도 있다.,생태연결통로 ,"다목적구장(실내 배드민턴장), 각종 운동시설(게이트볼장, 족구장) ","장군정, 야외무대, 약수터, 화장실 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1920,서울특별시 양천구 신정동 산44-2일대,02-2620-3576,126.8479643,37.5138358,
32,고척근린공원,1988년 12월에 조성한 구로구의 유일한 종합공원으로 도서관 체육센터 경로당 축구장 테니스장 배드민턴장 광장 야외무대 시설이 있으며 연평균 50000명이 이용하고 있다.   공원 전체 면적 중 약 25000㎡가 임야 상태로 보존되어 있고 산책로 주변에는 운동시설이 있으며 고척도서관은 1988년 12월에 개관하여 176000권의 장서와 864개 좌석을 보유하고 운영 중에 있다. 또한 1993년 12월에 개원한 구로구민체육센터는 실내 수영장 체력단련장 에어로빅장 체육관 등을 갖추고 지역주민들의 건강증진과 생활체육 활성화 공간으로 이용하고 있다. ,"어린이놀이터, 조깅트랙 ","배드민턴장, 테니스장, 운동장, 구민체육센터, 운동기구, 농구장 ",도서관 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1921,서울특별시 구로구 고척로45길 39(고척공원),02-860-2396,126.8521495,37.5042944,
33,파리근린공원,프랑스와 수교 100주년이 되는 1986년에 기념 사업의 하나로 파리에 서울광장을 서울에 파리광장을 각각 조성하기로 하고 이에 목동 신시가지의 제2근린공원을 파리공원으로 조성하여 공원 일부를 파리광장으로 꾸몄다. 파리공원은 상징성과 편익성을 갖춘 공원이다. 주요시설로는 서울광장 연못 파리광장이 있고 한국과 프랑스가 어우러지는 개념으로 한불마당을 조성하였다. 서울광장에는 삼태극문양으로 바닥을 포장하고 벽화 및 벽천을 설치하였다. 파리광장은 프랑스 양식의 무늬화단을 조성하여 기념광장의 특성을 살리고 계절에 따라 다양한 화초를 심어 경관 조성 및 교육적 효과를 연출하고 있다.,"분수(벽천, 무지개 분수, 곡사분수, 바닥분수), 자수화단 ",각종 운동시설(건강라운지) ,"야외무대, 모형 에펠탑 ",관리사무소(화장실) ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1922,서울특별시 양천구 목동동로 363 ,02-2620-3576,126.8763932,37.5349739,
34,허준공원,공원 주위에는 서울 기념물 제11호인 허가바위가 있고 공원 내에는 전설이 깃든 광주바위와 허준 선생이 앉아서 병자를 진료하는 인자한 모습의 동상 그리고 호수 정자 어린이 놀이 시설이 있으며 인근 주민들의 휴식공간으로 이용되고 있다. 또한 주변에 허준박물관과 한강시민공원이 있어 인근 주민들에게 많은 사랑을 받고 있다. 그리고 7월부터 10월까지 건강 약초교실이 매주 일요일 2시부터 5시까지 운영되어 한방비누 만들기 등 다양한 한방체험을 할 수 있다.,연못 ,-,"정자, 어린이 놀이 시설, 허준 동상, 음악분수 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1923,서울특별시 강서구 허준로5길 42,02-2600-4186,126.8526745,37.5679874,
35,궁동근린공원,서대문구 연희동 산 118번지 일대에 있는 산지형 근린공원으로서 연접 연희 시범아파트가 노후되어 아파트 10개동을 철거하고 공원 및 실내체육관을 조성하였다. 인왕산에서 안산으로 이어진 산줄기는 안산 서쪽으로 서대문구청을 감싸고 모래내의 남쪽으로 연하여 연희 1동의 104.3m 봉우리 등을 형성하고 있으며 「대동여지도」에 보면 104고지 지맥 남쪽에 옛 연희궁(衍禧宮)이 표시되어 있다. 궁동공원과 연접한 이른바 104고지라고 불리우는 이곳은 6.25전쟁 중 인천상륙작전 후 서울수복을 위한 격전지로 유명하며 성산 회관 뒷길로 50m쯤 올라가면 '海兵隊一0四高地戰績碑'라고 새겨진 기념비가 새워져 있다.,"파고라, 도로, 산책로 ",실내체육관 ,"정자, 평의자 ","종합안내판, 초화류안내판 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1924,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,02-330-1965,126.9229851,37.5690506,
36,궁산근린공원,궁산은 파산 성산 관산 진산 등 다양한 명칭이 있으며 옛날 백제의 양천 고성지와 조선시대 화가인 ‘겸재 정선’이 양천 현감으로 재임하며 그림을 그렸던 소악루 양천 향교가 위치하고 있다. 궁산은 임진왜란 때 의병들의 집결장소였으며 한국전쟁 때도 국군이 주둔했던 군사적으로 중요한 전략 요충지였다. 그리고 자연생태가 다양한 탐방코스를 걸으며 숲해설가로부터 숲 속의 식물 곤충 동물 등 생태해설을 들으며 자연놀이도 즐길 수 있는 자연체험교실이 7월부터 12월까지 매월 넷째 주 토요일 오전 10시부터 12시까지 궁산에서 운영되고 있어 지역주민들로부터 많은 호응을 받고 있다.,자연학습탐방로 ,-,"소악루, 양천고성지, 양천향교, 사진촬영전망대 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1925,서울특별시 강서구 가양동 산4-7,02-2600-4185,126.838952,37.5735645,
37,까치산근린공원,옛날에 수목이 우거지고 까치가 많다고 붙여진 까치고개가 있어 까치산공원으로 명명하였으며 2005년 6월 도로 개설로 인해 끊어졌던 공원에 2개의 아치형 생태 다리가 세워져 관악산까지 산책로가 연결되어있다. ,-,-,임당 정공 신도비 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1926,서울특별시 동작구 사당동 산32,02-820-1385,126.9640735,37.4845836,
38,꿩고개근린공원,공원개요 꿩고개공원은 자연환경이 뛰어나지만 지형?경사 등 제반 여건이 시설 설치에 많은 제약을 주고 있다. 또 인접한 방화근린공원은 이용 중심 공원으로 다양한 시설을 갖추고 있다. 따라서 꿩고개 공원은 이용 중심으로 조성하기보다는 생태적으로 최소한의 시설을 설치하고 기존의 생물종을 보호하기 위한 생물 서식 공간 및 소동물 이용 통로 등을 조성하는 방향으로 추진할 계획이다. 일부 산림이 훼손된 지역에 게이트 볼장과 정자 등을 신설하여 인근 주민들이 운동과 휴식을 함께 할 수 있도록 하였으며 지압로 건강 체육시설 약수터음수전 등 건강을 위한 다양한 시설도 이용할 수 있다.,지압로 ,게이트볼장 ,"정자, 약수터음수전 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1927,서울특별시 강서구 방화동 산110,02-2600-4186,126.8157075,37.5801585,
39,노량진공원,"대방동 아파트 숲 사이에 위치한 노량진공원은 1940년 공원으로 지정되었으며, 다목적운동장, 테니스장, 배드민턴장, 조깅트랙 등의 운동시설 및 인공폭포, 공군충혼탑, 오솔길, 화장실, 주차장 등이 있어 생활체육과 여가를 즐길 수 있는 공원이다.","조깅트랙, 산책로 ","다목적운동장, 장애인운동시설, 테니스장 ",공군충혼탑 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1928,서울특별시 동작구 대방동 519(여의대방로44길 39),02-820-1383,126.927319,37.507396,
40,답십리근린공원,이 지역 지명에 따라 명명하였으며 1998년 조성이래 많은 시민들의 소중한 쉼터로 자리매김하고 있다. 답십리 명칭의 유래에 대해서는 여러 가지 전설이 있는데 조선 왕조 초기 무학대사가 왕도를 정하려고 이곳을 밟은 데서 유래했다는 설과 도성 즉 동대문으로부터 십 리 떨어진 거리에 있어 붙여진 것이라는 설도 있고 들이 넓어 답십리라 붙여졌다는 설 왕이 일년에 한차례씩 농민들의 고통을 체험하고자 논둑을 밟으며 모내기를 하였다는 것에서 지어진 것이라는 설 등이 있는데 어느 것이 정설인지는 확실하지 않다. 다양한 체육시설 골프연습장과 종합체육시설을 비롯하여 배드민턴장 등 각종 체력단련시설이 설치되어 건강 증진을 위한 시설들이 조성되어 있고 문화와 관련한 다양한 프로그램이 진행되고 있으며 구름다리로 연결된 숲 속의 산책로는 주민들에게 편안한 휴식처를 제공하고 있다.,그늘시렁 ,"종합체육시설, 배드민턴장 ","휴게소, 문화회관 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1929,서울특별시 동대문구 답십리로 209(답십리공원) ,02-2127-4772,127.0626512,37.507396,
41,대모산도시자연공원,국수봉이라고도 불렸던 높이 293m의 나지막한 산으로 산 모양이 늙은 할미와 같다 하여 할미산으로 불리다가 태종의 헌릉을 모신 후 어명으로 대모산으로 고쳤다고 한다. 예부터 전해 내려오는 구전에 의하면 산 모양이 여승의 앉은 모습과 같다 하는 설과 여자의 앞가슴 모양과 같다 하여 대모산이라는 설이 있으며 이 산에는 불국사(약사절)를 비롯하여 수질 좋은 약수터가 있고 산 입구에는 각종 희귀 나무로 가꾸어진 자연 학습장이 있어 학생들의 야외 교육장 및 주민들의 산책로로 사랑받고 있다.,편익시설 ,다목적 운동장 ,"화장실, 약수터 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1930,서울특별시 강남구 광평로10길 30-71(대모산공원) ,02-3423-6283,127.0809639,37.4796489,
42,탑골근린공원,사적 제354호로 서울 최초의 근대 공원이다. 조선 세조 13년에 원각사로 건립하였던 것을 고종 34년인 1897년 도지부 고문인 영국인 브라운에 의해 공원으로 조성되어 1920년에 공원으로 개원하였다. 1919년 3. 1 운동의 발상지로 처음으로 독립 선언문을 낭독하고 독립만세를 외친 우리민족의 독립 정신이 살아 숨쉬는 유서 깊은 곳이다. 1992년 5월 28일 공원 명칭을 파고다공원에서 탑골공원으로 개정하여 오늘에 이르고 있다. 주요 시설로는 독립운동 봉화에 불을 당겼던 팔각정을 중심으로 국보 제2호인 원각사지 10층 석탑 국보 제3호인 원각사비 등의 문화재와 3.1운동 기념탑 3.1운동 벽화 의암 손병희 선생의 동상 한용운 선생 기념비 등이 있다. 2001년 3월1일부터 탑골공원 재정비 사업을 추진 2002년 3월2일에 완료하였으며 총 19억 원의 예산을 투입하여 우물을 복원하고 손병희 선생 동상 및 3.1운동 기념탑을 기념광장으로 옮기는 등 시설물을 재배치하여 복잡한 공간형태를 단순화함과 함께 공간에 질서를 부여하여 사적지다운 경건한 분위기를 느낄 수 있도록 했다.,우물 ,-,"원각사지10층석탑, 팔각정, 3.1운동기념탑, 손병희선생 동상, 한용운선생 기념비, 편의시설 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1931,서울특별시 종로구 종로 99,02-2148-2843,126.9882853,37.5710052,
43,갈산근린공원,용왕산의 동쪽 능선 끝이 안양천에 닿아 있는데 이 안양천을 따라 남쪽으로 내려가서 구로구와의 경계지점에 이르면 칼산의 능선을 만나게 된다. 양천구에 있는 산들은 대체로 산세가 둥근편 인데 비해 칼산은 안양천의 오랜 침식작용으로 인해 동쪽 부분은 벼랑처럼 깎여 길게 급경사를 이루고 있는데 산정상이 칼날처럼 형성되었다 하여 ′칼산′이라고 부른다. - 칼산이란 이름은 자연 형태 그대로 우리말로 표현된 산 이름입니다. 용왕산과 칼산은 안양천을 따라 양천동편 좌우로 마주보고 있기에 양천을 수호(守護)하는 관문처럼 한 쪽에는용왕이 또 다른 쪽에는 칼로써 수문장(守門將)이 되어 양천을 지키는 형상이라 하겠다. 그러나 최근 칼산이라는 명칭이 부르기에 섬뜩하고 혐오스럽다는 의견으로 인해 지역 공공시설과 동일한 '갈산'으로 개정되었다. - 주변에 차량기지창과 신정제2유수지가 있고 목동 신시가지 아파트가 가까워 도심속의 근린공원으로 자리잡고 있어 인근 주민들의 산책로로 이용되고 있다.,"어린이놀이터, 중심광장 ","멀티코트장, 각종 운동시설 ","갈산정, 교통교육관 및 전시물, 교통안전교육 체험장, 전망대 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1932,서울특별시 양천구 신정동 162-56,02-2620-3576,126.8689146,37.5082119,
44,천마근린공원,조선조 병자호란때 임경업 장군이 개롱리에서 갑옷을 입고 투구봉에서 투구를 쓴 후 마산(천마산)에서 나온 용마를 타고 싸움에 출전하였다고 전해진다. 천마산은 송파구 마천동 산 1번지 1호 마천동과 하남시 사이에 위치하고 있으며 등산코스에는 150개의 계단이 설치되어 있고 최근에는 이용객의 안전을 위한 난간을 추가로 설치하였고 산 정상에서는 마천동과 거여동은 물론 송파구 일대가 한눈에 들어와 전망이 뛰어나고 씨랜드 화재사고로 희생된 어린이들의 넋을 달래고 사고방지를 위하여 어린이 안전교육장이 설치되어 있다.,어린이안전공원 ,"축구장, 배드민턴장, 체력단련장 ",-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1936,서울특별시 송파구 마천동 산 1-1,02-400-0978,127.1586644,37.5005173,
45,도곡근린공원,도곡공원은 산지형 공원으로 논현로 도곡동 길 언주로 남부순환로에 둘러싸여 있고 사방으로 산책로가 있어 접근이 용이하다. 산책로를 따라 배드민턴장 문화 전시공간 다목적운동장 휴식공간 체력단련시설들이 어우러져있어 인근 지역주민들의 건강증진 및 체력단련에 많은 도움을 주고 있다. 공원 남쪽으로는 아파트 단지들이 있으며 북쪽으로는 학교와 병원 등이 위치해 있다.,-,"배드민턴장, 다목적 운동장 ","약수터, 화장실, 정자 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1937,서울특별시 강남구 도곡동 산31-1,02-3423-6248,127.0450338,37.4903127,
46,도산근린공원,도산공원은 1973. 11. 10 망우리 공동묘지에 안장되어 있던 도산 안창호 선생의 묘소를 이장하여 부인 이혜련 여사와 함께 합장하면서 개원하게 되었다. 공원 내에는 도산 선생 기념물로 동상 어록비 비문 해설기 등이 설치되어 있으며 매년 3월 10일 이곳에서 흥사단 및 도산기념사업회 주관으로 도산 선생 추모 기념행사가 열린다. ,그늘시렁 ,운동시설 ,"도산묘소, 동상, 도산기념관, 화장실 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1938,서울특별시 강남구 도산대로45길 20(도산공원),02-3423-6244,127.0350296,37.5246752,
47,청량공원,성북구와 동대문구에 위치한 청량근린공원은 홍릉 및 의릉이 있어 대부분의 면적이 문화재보호구역으로 지정되어있다. 많은 부분이 보호구역인 만큼 사람이 손길이 닿지 않아 자연환경이 아름다우며 정상에서는 북한산 수락산 오동근린공원 등이 한눈에 들어온다. 공원 내에는 어르신이 운동을 할 수 있는 어르신 건강마당이 있어 다양한 운동기구와 치매 예방을 위한 기구가 설치되어 있다. 공원 인접에는 성북구 정보도서관이 있어 청소년 등이 공부하며 정서를 함양할 수 있는 최상의 역할을 하고 있다. 성북구에서는 문화재청과 협의하여 문화재구역 일부를 개방하여 의릉 ~ 돌뫼어린이공원 ~ 성북정보도서관을 연결하는 환상의 산책로를 조성하였다. ,"진입광장, 휴식광장, 입구연못, 파고라, 조경수원, 목교, 야외학습장 ",건강마당 ,"전망테크, 산림종합전시관, 도서관, 공연장 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1939,서울특별시 성북구 화랑로18가길 50,02-2241-3683,127.0511145,37.6020055,
48,초안산근린공원,초안산은 114.1m 봉우리를 중심으로 북서쪽 도봉구 창동(면적:673166㎡) 남동쪽은 노원구 월계동(면적:950643㎡) 일대에 걸쳐 있으며 1971년 8월 6일 건설부 고시 제465호로 공원으로 지정되었고 1997년 10월 30일 공원 명칭이 월계공원에서 초안산공원으로 바뀌었다. 동쪽 기슭 월계 2동 766번지 일대를 능골 또는 능동이라 부르는데 조선 명종 때 청백리였던 이명의 묘와 신도비가 있기 때문이다. 그리고 이명 신도비 옆에는 예안 이씨의 전통가옥이 보존되어 있다. 5만 평 정도의 나지막한 야산인 초안산은 114.1m 봉우리와 102.5m 봉우리 사이에 약 100기의 조선시대 내시들 무덤이 있으며 현재는 배드민턴장과 각종 체육시설이 갖추어져 있고 남쪽으로는 약수터가 있어 인근 주민의 휴식처가 되고 있다. ,"잔디광장, 계류, 생태연못, 녹지대, 산책로 ",생활체육시설 ,음수대 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1940,서울특별시 도봉구 창동 산157,02-2091-3754,127.0455446,37.648316,
49,동명근린공원,"동명근린공원은 북으로 고덕산과 한강이 흐르고 남동쪽으로도 크고 작은 산이 있어 서울의 여타 지역보다 맑은 공기를 마시며 뛰어놀 수 있고 심신을 단련할 수 있는 장소이다. 주요 시설로는 축구장, 족구장, 배드민턴장, 농구장이 있어 지역주민에게 다양한 생활체육 및 여가활동의 기회를 제공하고 있다. 축구장은 현재 동명근린공원 공영주차장 건립공사로 인해 임시 폐쇄 상태이며 2026년 6월 재개장할 예정이다. ",-,"축구장, 족구장, 배구장, 배드민턴장, 농구장 ",-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1911,서울특별시 강동구 고덕2동 229,02-3425-8820,127.1676703,37.5598341,
