연번,공원명,공원개요,조경/기반시설,운동시설,편의/교양시설,기타시설,이미지,공원주소,전화번호,X좌표(WGS84),Y좌표(WGS84),바로가기
50,마로니에공원,마로니에 공원은 대학로 옆 옛 서울대학교 문리대 법대자리에 위치한 넓이 5802㎡로써 문예회관 및 대학로 길거리에 작품들이 전시되어 있어 꿈과 낭만이 어린 문화예술의 거리로 독특한 분위기를 자아내고 있다. 또한 공원내에는 야외무대가 마련되어 음악콘서트 무용 연극등이 수시로 열리며 곳곳에 젊은이들의 만남의 광장 대화의 장소로 인기가 매우 높다. 2002월드컵축구대회때는 마로니에공원과 대학로에서 많은 인파속에 열렬히 응원했던 장소로도 유명하다.  인근에는 성균관대 성신여대 한성대학 등이 위치해 있고 현재는 많은 다양한 계층의 사람들이 이용하는 곳으로 탈바꿈되었다. 특히 공원내 심어져 있는 마로니에 나무는 웅장한 고목으로 공원의 상징 기념수로 알려져 있다.,조합놀이대 ,-,"야외무대, 분수대 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1941,서울특별시 종로구 대학로8길 1,02-2148-2843,127.0027886,37.5802295,
51,자매근린공원, 앙카라공원이라고도 하며 1971년 8월 23일 서울시와 터어키 앙카라시의 자매결연 체결을 기념하기 위하여 터어키의 풍물이 담긴 주제공원으로 조성하여 1977년 5월 1일에 개원하였다. 이보다 앞서 1973년 10월 앙카라시에도 10000㎡규모의 한국공원을 조성하여 개원한 바 있다.,"조형물, 파고라 ","배드민턴장, 게이트볼장 ","앙카라하우스, 화장실 ",관리실 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1942,서울특별시 영등포구 의사당대로 166 (우) 07324,02-2670-3764,126.9302895,37.5177329,
52,장지근린공원,군부대가 위치해 있던 미시설 공원을 2003년도에 일부 구간에 한하여 개미?투구봉?체육동산으로 구분하여 공원을 조성하였다. 삼림욕장의 기능을 하는 산책로와 주민건강을 위한 각종 운동기구 배드민턴 게이트볼장 등 다양한 체육시설과 휴식공간을 갖추어 많은 주민들이 즐겨 찾고 있다.,휴게광장 ,"체력단련장, 배드민턴장 ",-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1943,서울특별시 송파구 장지동 산 11번지,02-400-0978,127.1387,37.4957083,
53,명일근린공원,"일자산 북쪽에 위치한 명일공원은 서울시에서도 쉽게 찾아보기 힘든 대규모의 공원이다. 나지막한 산에 숲이 우거져있어 훌륭한 산책코스로 주민들에게 사랑받고 있다. 상일동 산 26번지 일대에는 야생화 단지, 생태연못, 어린이 놀이터, 벽천, 분수 등이 조성되었으며 상일동산이라고도 불리는 이곳은 다양한 모습을 보이며 휴식처로서 제 역할을 다하고 있다. ","생태연못, 바닥분수, 계류, 벽천, 어린이놀이터, 돌무더기 ",-,초가정자 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1944,서울특별시 강동구 상일동 135,02-3425-6445,127.1613641,37.5537143,
54,방화근린공원,방화공원은 사시사철 꽃향기가 퍼지는 개화산 옆에 있는 동네라는 뜻인 방화동의 이름에서 따온 것으로 1990년 12월에 공원으로 지정되어 방화 택지 개발지구 개발과 함께 공원으로 조성되었다. 공원 내에는 다목적운동장을 비롯한 체육시설과 더불어 원형광장 연못 분수대 물레방아 등이 설치되어 있다. 또한 공원의 산책로 곳곳에 파고라 휴게소 등 휴식공간과 녹지공간이 어우러져 있다.  산책로를 따라 벚꽃나무 등 각종 수목들이 식재되어 있으며 울창한 산림으로 둘러싸인 개화산과 꿩고개공원에 인접하고 있어 가족단위의 피크닉 장소로도 알맞은 곳이다. 여름철에는 연못의 분수대가 정취를 더하며 겨울에는 원형광장에 얼음썰매장을 개장해 인근 어린이들의 놀이공간으로 활용되고 있다. 공원 산책로와 연결된 등산로를 따라 개화산을 오르면 군데군데 운동시설과 약수터가 있으며 정상에 오르면 유명한 약사 사절이 있고 한강과 김포 쪽 평야가 한눈에 내려다보인다.,"원형광장, 연못, 분수대, 어린이놀이터, 산책로, 파고라 ","다목적운동장, 체육시설 ",휴게소 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1848,서울특별시 강서구 금낭화로 176(방화공원),02-2600-4186,126.8132285,37.5819812,
55,아시아근린공원,아시아공원은 1986년 아시안 게임을 대비하여 선수촌 및 기자촌 아파트 단지 건립과 함께 조성된 곳으로 서울종합운동장 등 각종 경기시설이 인접해 있다. 소나무 대추나무 등 다양한 나무 및 꽃들로 가득찬 넓은 녹지공간에 「자연과 빛」조형물 야외공연무대 시와 그림의 광장 송파문화예술회관 부리도(浮里島) 기념비 등이 자리 잡고 있어 주민 문화공간과 휴식공간으로 널리 활용되고 있다 문화예술회관에서는 지역문화사업을 계획?보급함으로써 애향심과 구민 일체감을 조성하여 다채로운 문화행사와 교양강좌 개최로 주민의 문화적 참여 기회를 확대하고 문화예술진흥에 기여하는 문화 휴식공간으로 널리 활용되고 있다.,시와 그림의 광장 ,-,"송파문화예술회관, 야외공연장, 부리도 기념비 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1849,서울특별시 송파구 올림픽로 44 (잠실동),02-412-0270,127.0762885,37.5102779,
56,배봉산근린공원,공원이 부족한 동대문구의 유일한 산지형 공원이면서 상징공원으로 군부대가 주둔하고 높이 15~20m의 절개지에 대규모 암반이 노출되어 있던 곳을 1992년에 공원으로 조성하였다. 공원 내 50년 넘게 공원경관을 저해하던 위생 병원 담장을 철거하고 그 자리에 야생화 단지 생태연못 지압보도 등을 설치하여 자연학습장을 및 주민 휴식공간으로 조성하였다. 그밖에 어린이 놀이터 및 야외공연장 각종 운동시설 4km의 산책로가 있어 지역주민의 생활문화 향상 및 여가생활의 장으로 활용되고 있으며 부족한 녹지공간 확보를 위해 기존 공원과 중랑천 제방을 연계한 녹지 순환길을 조성하고자 배봉산근린공원 내 산책로를 보완 정비하고 중랑천 길과 연계한 보도 육교를 연결하여 명실공히 동대문구의 체계화된 중심공원으로 거듭나고 있다. 매년 5월에 구민 걷기대회가 열리고 또한 사생대회 문화 관련 음악행사 체조교실 등 다양한 이용 프로그램을 진행하고 있어 공원 이용이 활성화된 곳이다. ,"인공폭포, 어린이놀이터, 산책로, 자연학습장 ",체육시설 ,"야외무대, 약수터 ",관리사무실 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1850,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,02-2127-4772,127.0641623,37.5812324,
57,안산도시자연공원,해발 295.9m의 안산은 인왕산에서 서쪽으로 비스듬히 뻗어 무악재를 이루고 솟은 산이다. 길마재의 다른 이름인 무악재는 모악재로 부르기도 하였으며 조선왕조가 개창 되어 도읍을 한양으로 옮기면서 무악은 궁궐의 주산(主山)으로 주목되기도 하였다. 식생은 연희동 지역인 서 남측 연희동 지역은 자작 산벚 물푸레 잣나무 등 1990년도부터 환경림으로 양호한 수림을 형성하고 있으며 북동부 암반지역은 왜소한 소나무 산정부 일대는 팥배 상수리 오리나무가 분포하고 남동 측 임야는 대규모 아까시나무 군락을 형성하고 있다.,"조합놀이대, 만남의광장, 산책로, 연희숲속쉼터(잔디마당, 숲속쉼터허브원, 습지, 계류시설), 안산자락길, 데크로드 ",-,"팔각정자, 야외탁자, 화장실, 약수터, 홍제천 수변마당 ","관리사무소, 공원등, 안내판 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1851,서울특별시 서대문구 홍제동 산33-98,02-330-1965,126.9390273,37.5798246,
58,염창근린공원,서울특별시 강서구 염창동 주민들의 휴식처인 염창공원은 한강조망이 아주 뛰어난 공원이다. 염창산에 관련된 옛 고전에는 염창산이 증산으로 표기되어 있다. 원래 이름은 ‘일찍 증(曾)’ 자가 아닌 ‘건질 증(拯)’ 자이며 그 유래는 곡식을 실어오던 세곡선(稅穀船)이 강화만을 통해 거슬러와 용산으로 가던 도중 이곳 염창산에서 자주 좌초되었는데 이때 곡식을 건지는 사람들이 모여 살았다 하여 증미(拯米)산이라 했고 이 말이 줄어 증산(拯山)이 되었다. 증산 아래에는 한양으로 들어 갈 소금창고가 있었던 관계로 오늘날 염창산(鹽倉山)이라 불리게 되었다.,-,"골프연습장, 스포츠센타 ",-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1852,서울특별시 강서구 염창동 산24-1,02-2600-4186,126.8689817,37.5579702,
59,백련근린공원,백련산 정상(높이 215.5m)에서 능선을 경계로 서대문구와 은평구로 나누고 있으며 백련산은 동남쪽에 백련사(白蓮寺)라는 절이 있어 붙여진 이름으로 예부터 동쪽의 청련사(靑蓮寺) 남쪽의 삼막사(三幕寺) 북쪽의 승가사(僧伽寺)와 함께 서백련(西白蓮)으로서 도성의 4대 비보사찰(裨補寺刹) 가운데 하나로 전해지고 있다. 전설에 의하면 이 절의 서쪽에 있어서 '西方淨 淨土寺'라고 하였는데 어느 여름날 연못에서 갑자기 하얀 연꽃이 피어올라 백련사라 명칭을 바꾸었다고 한다. 백련산 정상(높이 215.5m) 등산로 주변에 체력단련시설이 잘 갖추어져 있어 많은 시민들이 이용하고 있다.,"정자, 파고라, 조합놀이대, 도로, 산책로, 논골지구(팔각정, 초정, 계류, 생태연못, 허브원, 장미원, 실용원, 약용원) ",운동시설 ,"청소년수련관, 문화체육회관, 화장실, 음수대 ","종합안내판, 관리사무소 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1860,서울특별시 서대문구 통일로 507-22(백련공원) ,02-330-1965,126.928616,37.5879662,
60,오금근린공원,오금공원은 지하철 5호선 오금역에 인접해 있으며 가락동 송파경찰서 대각선 방향 오금동 송파우체국 건너편에 자리하고 있다. 오금공원은 해발200m의 야산을 친환경적으로 조성한 공원으로 갖가지 나무와 꽃 잔디가 어우러져 몸과 마음을 상쾌하게 해준다. 또한 야생 초화류 30여정과 자생 관목류 20종이 자라고 있는 자연학습장이 조성되어 있어 산책을 하며 다양한 식물을 관찰할 수 있다. 광장 5곳과 어린이놀이터 산책로 9코스가 있어 지역주민들의 발길이 끊임없이 이어지고 있으며 운동장 정구장 수영장 배드민턴장 게이트볼장 체력단련장 인라인하키장 등의 운동시설은 인근 주민들과 학생들의 체력단련 및 휴식처로 사랑받고 있다.,"자연학습관찰로, 삼림욕장 ","테니스장, 배드민턴장, 게이트볼장 ","곰두리체육센터, 송파도서관 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1861,서울특별시 송파구 오금로 363 오금근린공원 ,02-400-0978,127.1323957,37.5038715,
61,오동근린공원,"오동공원은 서울 강북구와 성북구에 걸쳐 있으며 강북구 번동, 미아동 외 5개 동과 성북구 월곡동에 걸쳐 있는 대단위 공원으로 수림이 잘 형성되어 있어 인근 주택단지에 주거하고 있는 주민들의 휴식과 운동 장소로 이용되고 있다.","북서울꿈의숲, 놀이터 ","체력단련시설, 배드민턴장, 골프연습장, 구민운동장, 다목적체육관 ","정자, 화장실 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1862,서울특별시 강북구 번동 산20-1,02-901-6929,127.0317269,37.6327957,
62,봉산도시자연공원,서울시 은평구와 경기도 고양시에 걸쳐위치하고 있는 공원으로 남으로 매봉산 월드컵공원 동으로 백련산 북한산과 연결되는 주택가 생활권 주변에 위치한 공원이다. 가장 높은 봉우리가 210m로 경사가 완만하고 접근이 쉬워 산정상과 능선을 따라 등산로가 발달되어 많은 주민들이 이용하고 있으며 주요 시설로는 1459년 창건된 조성왕조의 전통사찰인 수국사와 약수터 4개소 주요 등산로변에 운동.편의시설 600여점이 설치되어 등산객 등 이용자에게 편의를 제공하고 있다.  봉산은 산 이름에서 느낄 수 있듯이 예로부터 주요 통신수단의 하나인 봉화가 변방에서 중앙으로 전달되는 매우 중요한 길목이었다. 문헌에 나타난 기록을 체계적으로 발굴.정리하여 봉수대를 건립코자 추진중에 있으며 조선왕조의 예종 숙종을 비롯한 왕후의 묘(창릉 명릉 익릉 홍릉 경릉)가 있는 서오능이 인근에 위치하고 있다.,산책로 ,운동시설 ,전시관 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1863,서울특별시 은평구 구산동 산61,02-351-8003,126.9020153,37.604071,
63,온수도시자연공원,서울시의 남서 측 양천구와 구로구에 걸쳐 있고 경기도는 부천시와 접하고 있으며 남쪽으로 경인국도 동쪽으로 남부순환로 북쪽으로 경인 고속국도와 접하여 접근이 매우 용이하고 1971년 공원으로 지정되었으며 임상이 양호하며 식생이 다양하게 잘 보존된 전형적인 자연형 공원으로 년 180000여 명의 시민이 이용하고 있으며 등산로 주변에 약수터와 배드민턴장 체력단련장 의자 등 휴게시설과 철봉 허리 돌리기등 운동기구가 등산로 곳곳에 설치되어 많은 시민들로부터 좋은 반응을 얻고 있다.   ,-,"배드민턴장, 체력단련장, 철봉, 허리돌리기 등 운동기구 ",-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1864,서울특별시 구로구 개봉동 산2-60,02-860-2396,126.83695,37.5002598,
64,봉은공원,봉은사가 위치하고 있어 불교 관련 체험행사가 풍부하며 대방광불화엄경(大方廣佛華嚴經) 수소연의 초판 秋史 金正喜가 만년에 쓴 '板殿' 현판과 선불당이 문화재로 지정되어 있는 사적공원이다.,-,-,"봉은사(대웅전, 선불당), 판전(편액) ",화엄경판 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1865,서울특별시 강남구 삼성동 75,02-3423-6244,127.0554961,37.5139026,
65,올림픽공원,"1988년 서울올림픽을 기념하기 위해 조성된 곳으로 6개의 경기장이 있는 스포츠 구역과 백제초기 문화유적인 몽촌토성을 중심으로 크게 두 지역으로 나누어져 있다.현재 체조경기장은 KSPO DOME, 펜싱경기장은 핸드볼경기장(티켓링크라이브아레나), 역도경기장은 우리금융아트홀로 리모델링하여 시민들이 스포츠활동 뿐만 아니라 문화 활동도 함께할 수 있는 복합 공간으로 조성되어 있다.몽촌토성에는 움집터와 독무덤 등의 역사 유적지가 있으며, 공원 내 한성백제박물관에서 몽촌토성 내의 유물을 발굴하고 전시하고 있다. 공원 내에는 98개국 191명 작가의 작품이 있는 조각공원을 겸하고 있어 세계 유명 조각 작품들을 만나볼 수도 있고 88마당, 피크닉장 등 휴식공간이 조성되어 있다. ","몽촌토성, 몽촌해자, 조각공원, 장미광장 ","수영장, 테니스장, 축구장 ","KSPO DOME, 핸드볼경기장(티켓링크라이브아레나), 우리금융아트홀 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1866,서울특별시 송파구 올림픽로 424 (방이동),02-410-1114,127.122959,37.520934,
66,와룡근린공원,와룡근린공원은 삼청근린공원 창경근린공원 북악산 도시자연공원이 연접해 있는곳으로 용(龍)이 길게 누워있는 형상을 하여 와룡동이라고도 하고 1914년 부제(府制) 실시에 따라 이전 중부 정선방의 이동(泥洞) 누동(樓洞) 수문동(水門洞) 승문동(承文洞) 마동(麻洞)의 각 일부를 병합하여 창덕궁 돈화문이 있는 지대이므로 나라의 상서(祥瑞)인 와룡(臥龍) 봉익(鳳翼)의 이름을 따서 와룡동이라고 하며 동에서 서로 길게 늘어져 있다. 와룡근린공원은 토심이 얕아 수목생육이 어렵고 아카시나무 등으로 산림이 조성되었으나 주민들이 생명의나무 천만그루 심기 행사에 스스로 참여하여 수목을 심고 가꾸어 푸르름과 계절별 아름다운 꽃이 피는 공원으로 변모하고 있다.,말바위 ,테니스장 ,노천탕 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1867,서울특별시 종로구 와룡공원길 192 (우) 03063,02-2148-2842,126.9901672,37.5907944,
67,봉화산근린공원,봉화산은 중랑구 묵동.신내동.상봉동에 접하여 있고 정상까지 높이는 160.1m로 평지에 돌출되어 있는 독립구릉이다. 동쪽에 아차산 주능선이 있는 것을 제외하고는 북쪽으로 불암산.도봉산과 양주 일대까지 잘 조망되며 서쪽과 남쪽으로도 높은 산이 없어 남산과 한강 이남지역도 조망할 수 있는 지역이다. 봉화산은 일명 '봉우재'라고 불리는데 1963.1.1일부로 경기도 양주군 구리면에서 서울시에 편입되었고 봉화산이라는 이름으로 봉화와 관련 있는 지역임을 알 수 있으며 지난 1994년 11월 7일 봉수대를 복원하였다.,-,-,봉수대 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1868,서울특별시 중랑구 묵동 산46-1,02-435-0069,127.0923625,37.6106404,
68,북악산도시자연공원,1968년 1.21사태이후 일반인 출입이 전면 통제 되었으나 2006.4.1숙정문 일대를 일부 개방한데 이어 2007.4.5 일반에 전면 개방되었다. 탐방객은 매주 월요일을 제외하고 하절기 4월부터 10월까지 오전 9시부터 오후 3시 동절기 11월부터 3월까지 오전 10시부터 오후3시까지 입산이 가능하며 신분증 지참하고 현지에서 출입 신청서 제출 후 관람 가능하며 관람료는 무료입니다.,"서울성곽, 탐방코스, 백사실계곡 ",-,"숙정문, 창의문 ",1.21사태 소나무 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1869,서울특별시 종로구 부암동 산2-6,02-2148-2835,126.9737295,37.5929992,
69,북한산국립공원,"세계적으로 드문 도심 속의 자연공원인 북한산국립공원은 1983년 우리나라 15번째 국립공원으로 지정되었다. 면적은 77.334㎢로 우이령을 경계로 하여 북쪽으로는 도봉산 지역, 남쪽으로는 북한산 지역으로 나뉜다. 북한산국립공원은 화강암 지반이 침식되고 오랜 세월 풍화되면서 곳곳에 깎아지른 바위봉우리와 그 사이로 흘러내리는 아름다운 계곡들을 이루고 있다. 또한, 2,000년의 역사가 담긴 북한산성을 비롯한 수많은 역사, 문화유적과 100여 개의 사찰, 암자가 위치하여 다양한 볼거리를 제공함과 동시에 역사 문화 학습의 장이 되고 있다.세계적으로 드문 도심 속의 자연공원인 북한산국립공원은 1983년 우리나라 15번째 국립공원으로 지정되었다. 면적은 76.922㎢로 우이령을 경계로 하여 북쪽으로는 도봉산 지역, 남쪽으로는 북한산 지역으로 나뉜다. 북한산국립공원은 화강암 지반이 침식되고 오랜 세월 풍화되면서 곳곳에 깎아지른 바위봉우리와 그 사이로 흘러내리는 아름다운 계곡들을 이루고 있다. 또한, 2,000년의 역사가 담긴 북한산성을 비롯한 수많은 역사, 문화유적과 100여 개의 사찰, 암자가 위치하여 다양한 볼거리를 제공함과 동시에 역사 문화 학습의 장이 되고 있다.",-,-,-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1870,"서울특별시 강북구, 도봉구, 서대문구, 성북구, 은평구, 종로구 일대  경기도 고양시, 양주시, 의정부시 일대",02-909-0497~8,127.000938,37.624549,https://www.knps.or.kr/front/portal/visit/visitCourseMain.do?parkId=121500&menuNo=7020092
70,외국인묘지공원,묘지 사잇길에는 20여 개의 벤치와 편의시설들이 있어 산책과 사색의 공간으로 손색이 없으며 외국인으로 우리나라 발전에 기여한 역사적 인물들과 그들의 사살을 묘비를 통해 만나볼 수 있다. 또 백 년이 넘는 동안 공원에는 아름드리나무들이 우거져 묘지라기보다 그저 외국의 어느 아름다운 공원을 산책하는 기분이 드는데 가끔씩 이국적 풍경을 촬영하기 위해 영화 관계자들이 찾기도 하는 이곳은 3만 6천 명(내국인 3만 명 외국인 6천 명)이 다녀가는 특색 있는 공원이다. 또한 공원 내에는 기념관이 있어 전시 보관된 순교 외국인들의 유물과 유품들을 볼 수 있으며 외국인 교회에서는 주일마다 외국인 등의 예배가 열리고 있다.,녹지대 ,-,"묘지, 휴게시설, 편의시설 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1871,서울특별시 마포구 양화진길 46(외국인묘지공원),02-3153-9554,126.911414,37.546797,
71,불광근린공원,북측으로는 수려한 북한산이 위치하고 서측으로는 봉산 월드컵공원 등 녹지축에 이어 수도 서울의 자랑인 한강과 이어지며 통일로 불광로 등 간선도로와 주거 밀집지역으로 둘려 쌓여 있는 도심 생활권내 근린공원이다. 공원을 중심으로 주택 학교 등 다중이용시설이 밀집되어 있어주민들에게는 산책과 여가활용 장소로 학생들에게는 자연학습 장소로 활용되고 있는 등 실질적인 근린생활자의 녹지 쉼터로 이용되고 있다. 주요시설로는 380석 규모의 구립도서관이 공원 산자락에 위치하고 운동시설과 편익시설 72점이 주요 등산로변에 설치되어 이용객에게 편의을 제공하고 있다.,산책로 ,실외배드민턴장 ,도서관 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1872,서울특별시 은평구 불광동 산33-1,02-351-8004,126.9298962,37.6188016,
72,불암산도시자연공원,불암산은 서울과 경기 남양주의 경계를 이루며 덕릉고개를 사이에 두고 수락산과 이웃하고 있는 산이다. 불암산은 사암으로 된 산이라 수목이 울창하지는 않지만 능선은 기암으로 이어지고 봄의 철쭉은 화원을 연상케 한다. 북한산과 더불어 암벽등산 훈련 코스로 적당한 곳이어서 휴일이면 암벽 장비를 둘러맨 클라이머들이 끊이지 않고 찾는다. 정상에서는 북한산 도봉산 비봉 보현봉 등이 눈앞에 펼쳐진다.,등산로 ,-,휴게시설 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1873,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,02-2116-3943,127.0952714,37.6636719,
73,용마폭포공원,경기도 구리시와 중랑구 망우동 광진구 중곡동 광장동에 광범위하게 걸쳐 있는 공원으로 산이름은 아차산(峨嵯山)으로 이는 원래 명칭은 阿旦山인데 임금이름을 피하여 아차산(亞且山)으로 불렀다. 이후 『세종실록』지리지에 지금의 이름인 峨嵯山으로 정착되었으며 용마공원은 아차산의 최고봉이 용마봉의 이름을 따서 지어졌으며 중랑구쪽은 용마랜드 놀이동산이 있으며 광진구쪽은 워커힐이 있어 산위에 올라보면 서울시 전체를 내려다 볼 수 있고 한강의 푸른물과 강변의 경관을 내려다 볼 수 있는 공원이다. 용마산은 해발 348m로 아차산의 최고봉으로 면목동 동편에 위치하고 있으며 망우리공원 중곡동 간의 산능선을 따라 이어지는 등산로를 통해 망우리에서 아차산성을 거쳐 어린이 대공원 후문 근처까지 이어진다. ,"광장, 용마폭포공원 ",수영장 ,노인정 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1874,서울특별시 중랑구 면목동 산1-4 ,02-2094-2965,127.0905888,37.5731968,
74,사육신공원,단종을 모시던 신하들로서 벼슬과 목숨을 초개같이 여기고 단종 복위 모의를 꾀하다가 배반자의 밀고로 발각된 후 능지처사를 당한 하위지 성삼문 류성원 이개 유응부 박팽년 김문기 일곱 분의 묘가 이 공원에 모셔져 있으며 묘역 앞 건물에는 위 일곱 분의 위패를 모신 사당 의절사가 있고 의로운 충혼을 위로하고 불굴의 충의(忠義) 정신을 널리 기리고자 매년 10월 9일에 추모제향을 올리고 있다. 사육신공원은 1978년 5월 19일에 개원되었으며 공원 내의 사육신 묘는 서울특별시 유형문화재 제8호로 지정되었다. ,산책로 ,-,"사육신묘, 의절사, 불이문, 홍살문, 비각 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1875,서울특별시 동작구 노량진로 191,02-820-1395,126.948636,37.5137049,
75,용왕산근린공원,옛 지도상에는 엄지산(嚴知山)으로 기록되어 있으며 엄지의 뜻은 순수한 우리말인 첫머리로 비교되기에 지형적으로 천호지(千戶地)벌에서 초입(初入)에 위치한 산으로 뒤편에 있는 마을을 두고 지금도 엄지미마을이라고 불려지고 있다. 용왕산의 또 다른 이름으로는 어느 때인가 확실한 시기는 알 수 없으나 박씨 성을 가진 사람이 죽어서 왕으로 환생하려다 뜻을 이루지 못하였다는 야사가 전해짐에 따라 그때부터 엄지산을 용왕산 왕령산 왕재산 등의 임금 '왕(王)'자가 포함된 산 이름으로 고쳐 부르게 되었다. 전설의 시기를 추정해 본다면 600년 전의 지도에 엄지산으로 표기되어 있는 것으로 보아 조선시대부터 유래되었던 것으로 볼 수 있다. 그밖에 산의 형태가 한양을 등지고 돌아앉아 있다하여 역산으로 불리어지기도 하였다. 현재는 체육공원시설이 마련되어 있으며 이 산 중턱에는 약수터와 목동 배수지가 있어 주민들의 산책길로 이용되고 있다.,"조깅코스, 어린이 놀이터 ","다목적구장, 실내배드민턴장, 게이트볼장, 각종 운동시설 ","용왕정, 약수터, 화장실 ",공원등 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1876,서울특별시 양천구 목동 199-51,02-2620-3574,126.8783125,37.5429593,
76,사직근린공원,조선 태조가 한양에 수도를 정하고 궁궐 종묘를 지을 때 함께 지은 사직단이 있는 곳으로 1921년 사직단 주변이 공원으로 조성되었다. 사직단은 태조3년(1394)에 고려의 예를 따라 토신을 제사하는 국사단을 동쪽에 곡신을 제사하는 국직단은 서쪽에 배치하고 신좌를 북쪽에 모셔 1년에 세번 제사를 지냈다. 구한말 마지막까지 남아 있었던 궁술연습장이었던 황학정은 건평 59㎡에 정면4칸 측면2칸에 팔작지붕이며 우측으로부터 2칸 추녀 밑에 황학정이라는 현판이 걸려 있다.,-,수영장 ,"사직단, 단군성전, 황학정, 어린이도서관, 종로시립도서관 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1877,서울특별시 종로구 사직로9길 5,02-2148-2836,126.9674018,37.5759864,
