연번,공원명,공원개요,조경/기반시설,운동시설,편의/교양시설,기타시설,이미지,공원주소,전화번호,X좌표(WGS84),Y좌표(WGS84),바로가기
77,우장산근린공원,우장산은 강서구 중앙에 위치하여 도심 속에서 숲과 예술공간 체육시설 등이 조화롭게 어우러진 공원이다. 산 이름은 옛날 가뭄이 들었을 때 양천 현감이 기우제를 올린 데서 유래한다. 기우제는 세 번에 걸쳐 올렸는데 세 번째 기우제를 올리는 날에는 비가 쏟아지기 때문에 미리 비옷을 준비해 올라갔다 하여 우장산(雨裝山)이라 하였다 한다.  공원에는 두 개의 봉우리가 있는데 서울 정보 기능대학이 있는 봉우리를 원당산 새마을지도자탑이 있는 봉우리를 검두산(또는 검덕산 검지산 검둥)이라 불렸으나 지금은 모두 우장산이라 부른다. 그리고 자연생태가 다양한 탐방코스를 걸으며 숲해설가로부터 숲 속의 식물 곤충 동물 등 생태해설을 들으며 자연놀이도 즐길 수 있는 자연체험교실이 7월부터 12월까지 매월 둘째 주 토요일 오전 10시부터 12시까지 우장산에서 운영되고 있어 지역주민들로부터 많은 호응을 받고 있다. ,조각의 거리 ,"운동장(인조잔디구장, 조깅트랙), 테니스장, 트림코스장, 국궁장 ","강서구민회관, 서울정보기능대학, 야외무대 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1878,서울특별시 강서구 내발산동 산4-5,02-2600-4185,126.844932,37.5541932,
78,삼일근린공원,한국 최초의 여기자인 최흔희씨가 3?1운동 당시 여성 참가자는 '직접 일병의 총칼에 대결했던 홍안의 소녀들이 이제는 귀가 멀고 눈이 어둡고 허리가 굽은 할머니가 되었으나 나머지 기백을 다시 모아 망각속에서 사그라져 가는 그날의 분노와 저항을 되새기면서 쇠잔한 몸이지만 나머지 생애에서 무엇을 조국에 바칠 수 있을까'하는 마음으로 1967년 4월15일 동아일보에 '독립공원을 설립해야 한다'는 글을 투고하고 박정희 대통령에게 건의 하였다. 정부는 1967년 5월15일 공원을 지정하고 1989년부터 1990년까지 공원을 조성 현재에 이르고 있다.,"산책길, 놀이터 ",-,삼일공원비 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1879,서울특별시 동작구 사당동 산24-17,02-820-1384,126.9743686,37.4860183,
79,삼청근린공원,삼청공원은 1940년 3월 12일자로 공원으로 지정되었는데 당신 고시된 140개 도시계획공원중 제1호로 삼청동은 깊은 골안에 도교의 삼청전(三淸殿) 즉 소격전(昭格殿)이 있었던 연유로 인하여 내려 온것이라고도 하고 혹은 산 물과 그곳에 사는 사람이 맑아서 삼청동이 되었다고 하기도 한다. 삼청공원은 호젓한 산책로에 주위 경치가 좋아 많은 사람들이 오가는 곳으로 고려충신 정몽주와 그이 어머니의 시조비가 있으며 공원입구에서 산책로를 따라 계곡을 서서히 올라가면 삼청공원 약수터가 나온다. 예부터 이름난 약수터를 찾는 시민들의 발길이 아직도 끊일줄 모르고 오염되지 않는 맑은 물을 맛볼 수도 있다. 특히 공원주변에 오래된 벚꽃이 많아 매년 4월경 아름다운 벚꽃을 구경하려는 시민들이 꾸준히 늘고 있으며 공원내 배드민턴장 테니스장 어린이 놀이터 다목적 공터 및 매점 등이 있어 공원을 이용하는 시민들에게 편의를 제공해 주고 있다.,"어린이 놀이터, 다목적 공터 ","배드민턴장, 테니스장 ","삼청동문(암각), 매점 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1880,서울특별시 종로구 북촌로 134-1 (우) 03050,02-2148-2842,126.9842875,37.5895821,
80,인왕산도시자연공원,인왕산은 해발 338.2m로 화강암이 유난히 노출된 것이 특징이다 . 경북궁의 주산을 중심으로 인왕산은 서울 내사산(內四山)의 우백호에 해당되며 그안산(案山)인 남산은 능선이 매우 부드럽고 좌청룡인 동쪽의 낙산은 밋밋하고 얕은 지세이다 인왕산의 주봉은 둥글 넓적하면서도 남산같이 부드럽거나 단조롭지 않다. 또한 뾰족한 북악처럼 유달리 뛰어나지는 않지만 늠름한 남성적인 산세이다 인왕산은 불법의 수호신으로 사문(寺門) 또는 수미단 전면의 좌우에 안치하는 금강역사로서 둘 다 용맹하고 험악한 얼굴을 가지며 일명 이왕(二王) 또는 금강신(金剛神) 이라 한다. 이렇듯 인왕산은 불교와 밀접한 관계를 가지고 있다 인왕산에는 선바위를 비롯하여 바위의 형상이 실제의 사물과 유사한 기암괴석들로 가득하여 어느 때 올라 보아도 그때마다 느낌을 가질수 있는 명산이며 인왕산에 오르는 등산길로는 크게 8개노선의 중요 등산로가 있다. ,-,-,"인왕사, 선바위, 국사당, 인왕천, 만수천, 석굴암약수터 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1881,서울특별시 종로구 옥인동 산 3-1 ,02-2148-2832,126.9578438,37.5849001,
81,상도근린공원,상도공원의 주봉인 국사봉(國思峰)은 글자 그대로 양녕대군이 이 산에 올라 나라를 생각하고 임금을 걱정했기 때문에 붙여진 것이다. 양녕대군은 왕세자로서 스스로 실적을 저질러 폐세자가 되어 왕의 자리를 동생에게 물려준 뒤 대궐에서 쫓겨났지만 그는 형제 간에 우애가 지극하여 이 산에서 멀리 경복궁을 바라보며 나라와 세종의 일을 걱정했다고 한다.,산책로 ,"배드민턴장, 생활체육시설 ",약수터 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1882,서울특별시 동작구 성대로6사길 27-6(상도공원) ,02-820-1385,126.9385469,37.492299,
82,일자산근린공원,"일자산근린공원은 비교적 낮은 산지로 동고서저의 지형을 이루고 있으며 강동구 둔촌동과 하남시 초이동의 경계선에 위치하고 있다. 산 정상부가 기복이 거의 없이 일자(一字)처럼 생겨 일자산(一字山)이라는 이름이 붙었으며 정상에는 강동구가 서울에서 가장 먼저 해를 맞이하는 곳임을 상징하는 해맞이 광장이 위치하고 길동 배수지 위에는 2006년 허브와 천문을 테마로 한 허브천문공원이 조성되었다. 2008년 3월에는 잔디광장, X-게임장, 실외 농구장, 실내배드민턴장, 폭포 등이 조성되어 지역 주민들의 휴식공간으로 각광받고 있으며, 2024년 6월에는 천연목재를 사용한 복합놀이대 등 9종의 놀이시설을 도입한 자연정원놀이터를 조성하여 어린이의 감수성과 창의성을 극대화할 수 있도록 하였다. 일자산 내 길동생태공원은 도심 속에서 생태를 체험할 수 있는 공간을 제공하고 또한 둔굴에는 둔촌 이집 선생과 관련된 역사의 뿌리가 산재되어 있다.","산책로, X-게임장, 잔디광장, 인공폭포 ","실내배드민턴장, 실내체육관 ",-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1883,서울특별시 강동구 동남로 660(일자산공원),02-3425-6447,127.1574587,37.5431657,
83,쌍문근린공원,쌍문공원은 북동?서의 북한산과 도봉산의 지맥이 합류하는 곳에 위치하여 주 능선이 동서로 축을 형성하며 구릉지로 되어 있다. 전반적으로 급경사이며 부지 남쪽 쌍문로 인접 부분에 완만한 지형을 이루고 있다. 세심천 청심천 약수터 2개소가 있으며 아까시나무 리기다소나무 밤나무 상수리나무 신갈나무 굴참나무 군락이 있다.   ,산책등산로 ,"테니스장, 배구장, 배드민턴장 ","정자, 약수터, 화장실, 문화센터 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1853,서울특별시 도봉구 쌍문동 산80,02-2091-3754,127.0271316,37.6531456,
84,수락산도시자연공원,수락산의 명칭은 내원암 일대 계곡에 바위가 벽을 이루고 있어 물이 굴러떨어지므로 수락이라 하였다는 설과 골짜기 물이 맑아 금류 은류 옥류라는 폭포를 이루어 떨어지는 자태에서 이름이 붙여졌다는 전설도 있으며 명당 기슭에는 선조의 생부인 덕흥대원군의 묘역과 흥국사 내원암 덕릉고개가 있으며 왕실의 지원으로 사찰들이 번창한 곳이다. 수락계곡지구 노원골 지구 동막골 지구로 세부 되어 있으며 수락계곡지구는 벽운 유원지와 연계하여 조성하고 기존의 약수터 야영장을 정비하여 인근 주민들의 휴식공간으로 활용하고 있고 동막골 지구는 서울시 최초 도심형 자연휴양림을 조성을 통해 도심속에서 자연을 충분히 누릴 수 있도록 쾌적하고 안전한 쉼터를 제공하고자 한다.,등산로 ,-,휴게시설 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1855,서울특별시 노원구 상계동 산3-1,02-2116-3966 ,127.0813633,37.699232,
85,송파나루근린공원(석촌호수),현재의 석촌호수 북쪽 잠실벌은 서호의 남쪽에 나룻터가 있던 한강이었으나 세월이 지남에 따라 토사가 쌓여 인공섬이 생기면서 광진교밑에서부터 잠실야구장까지 지금의 석촌호수를 지나는 송파강과 신천강을 이루는 샛강이 생기게 되었다. 1969년 한강본류의 하상 정비 개발에 착수하면서 이 강을 매립하였으나 일부는 호수로 남겨놓았고 1980년대초 호수를 정비하여 공원화하였다. 송파나루공원은 송파대로가 개통하면서 동서로 같은 모양의 동호 서호로 나누어져 있으며 호수와 공원으로 조성된 이상적인 형태의 공원으로 조깅코스 및 산책로가 설치되어 있어 시민들의 휴식공간으로 널리 이용되고 있다. 서호에는 서울놀이마당 및 롯데월드의 매직아일랜드가 설치되어 있다.,석촌호수 ,-,"휴게소, 서울놀이마당, 매직아일랜드 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1856,서울특별시 송파구 잠실로 148 (잠실동) ,02-400-3595,127.0983002,37.5069328,
86,선유도근린공원,양화대교 중간에 위치한 선유도공원은 과거의 정수장 건축구조물을 재활용하여 국내 최초로 조성된 환경재생 생태공원이자 “물(水)의 공원”입니다. 선유도일대 11만㎡의 부지에 기존건물과 어우러진 수질정화원 수생식물원환경물놀이터 등 다양한 수생식물과 생태숲을 감상할 수 있고 선유도이야기관와 시간의정원 등 다양한 볼거리와 휴식공간을 통해 생태교육과 자연체험의 장을 제공하고있습니다.  ,"녹색기둥의 정원, 시간의 정원, 수질정화원, 수생식물원 ",-,"선유정, 네개의 원형공간, 카페테리아나루, 선유교 전망데크 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1857,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,02-2631-9367,126.90014,37.543418,http://parks.seoul.go.kr/template/sub/seonyudo.do
87,손기정체육공원,"손기정체육공원은 손기정 선수가 1936년 독일 베를린 올림픽 마라톤에서 금메달을 딴 것을 기념하기 위해 출신학교인 양정 중고등학교를 이전한 후 만든 체육공원이다. 1987년 9월 조성되었는데 2020년에 러닝을 중심으로 하는 다채로운 문화 체육 공간으로 재탄생했다. 큰 공간을 차지하며 축구장으로 이용되던 운동장을 마라톤과 보행이 가능한 트랙으로 조성해서 걷고 뛰기가 모두 가능하도록 했다. 손기정체육공원에는 러닝트랙, 다목적운동장, 어린이 도서관, 어린이 놀이터, 게이트볼장 등의 시설이 시설이 갖추어져 있고 이 밖에도 러닝센터와 손기정 기념관이 있다.",어린이놀이터 ,"테니스장, 게이트볼장 ","손기정기념관, 문화도서관, 화장실 ",-,https://parks.seoul.go.kr/file/info/view.do?fIdx=229885,서울특별시 중구 손기정로 101 ,02-3396-5854,126.9652702,37.5560189,
88,성북근린공원,돈암동 성북동 일대에 걸쳐 있고 북악산길과 성북구민회관 성북여성회관 고밀도 아파트 단지 등에 인접하여 있다. 정상부에서 남측으로 서울 시내 전체 조망이 가능하며 북동측으로 정릉과 도봉산의 경관을 조망할 수 있고 북악스카이웨이 변을 따라 있는 수영장과‘곰의집’음식점은 인공식재한 향나무와 송림으로 꾸며진 공간으로 휴게장소로서 아늑한 분위기를 연출하고 있다.,"생태연못, 휴게광장, 바닥분수 ",-,"전망대, 나무집, 야외학습장 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1859,서울특별시 성북구 돈암동 616-1055,02-2241-3683,127.0078625,37.5948509,
89,봉제산공원,산이름은 봉제산으로 산을 위에서 내려다보면 마치 학이 알을 품고 앉아 있는 형국이라 하여 붙여졌고 주봉을 매봉이라 부른다. 이외에도 능동산 매봉산 수당산 화곡산이라고도 불렸으며 능동산이란 이름은 1760년대 해동지도 채색 필사본에 표기되어있다. 매봉산은 주 봉우리 이름에서 유래되었고 수당산은 서낭당이 있어 마을의 안녕과 무병장수를 기원한 것에서 유래되었으며 1967년 이후에는 화곡산이라 불렸다. 공원 이름은 당초 등촌동 백석중학교와 등촌 초등학교 근방에서 과거에 흰 돌이 난다하여 백석(白石)이라 불리다가 2004년 공원 명칭이 생소하다는 여론이 있어 산이름인 ‘봉제산’으로 알기 쉽게 변경되었다. 법성사 용문사 사찰과 배드민턴 약수터가 있으며 울창한 산림과 산책로가 잘 조성되어 있다.,-,배드민턴장 ,"법성사, 용문사, 약수터 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1470,서울특별시 강서구 화곡동 산41-6,02-2600-4184,126.8517836,37.5421979,
90,서울창포원,서울 강북의 끝자락인 도봉산과 수락산 사이에 세계 4대 꽃 중 하나로 꼽히는 붓꽃이 가득한 특수 식물원인 서울창포원은 약 1만 6천 평에 붓꽃원 약용식물원 습지원 등 12개 테마로 구분 조성되었습니다. 붓꽃원에는 노랑꽃창포 부처 붓꽃 타레붓꽃 범부채 등 '붓'모양의 꽃봉오리로 된 붓꽃류 130여 종의 다양한 붓꽃 30만 본을 심어 붓꽃의 아름다움을 감상할 수 있습니다. 또한 약용식물원에서는 우리나라에서 생산되는 약용식물의 대부분을 한자리에서 관찰할 수 있으며 습지원에서는 각종 수생식물과 습지생물들을 관찰할 수 있도록 관찰덱이 설치되어 있습니다. 초화원에는 꽃 나리 튤립 등 화려한 꽃들이 계절별로 피어납니다.,"붓꽃원, 약용식물원, 수변식물원초화원 ",-,방문자센터 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1471,서울특별시 도봉구 마들로 916(서울창포원) ,02-954-0031,127.047938,37.689585,http://parks.seoul.go.kr/template/sub/irisgarden.do
91,북서울꿈의숲,서울 강북과 도봉 등 6개구에 둘러싸여 있는 초대형 공원인 '북서울꿈의숲'은 과거 드림랜드가 있던 자리 66만여㎡에 조성된 녹지공원으로 월드컵공원과 올림픽공원 서울숲에 이어 서울에서 4번째로 큰 공원입니다. 숲이 울창해 아름다운 풍광을 자랑하는 벽오산 오패산으로 둘러싸여 있는 '북서울꿈의숲'은 벚꽃길과 단풍숲 등의 생태적 조경공간 대형연못인 월영지와 월광폭포 등의 전통경관 그리고 북한산과 도봉산 수락산을 한눈에 볼 수 있는 49.7미터의 전망대와 다양한 장르의 고품격 문화예술이 일년 내내 펼쳐지는 '꿈의숲아트센터'등의 공연장과 전시장 레스토랑 전망타워 등이 있는 서울을 대표하는 세계적인 공원입니다.,"청운답원, 월영지, 월광폭포, 단풍숲, 초화원, 사슴동산, 칠폭지, 볼플라자, 산책로, 쉼터, 데크, 계류, 옥상녹화 ",-,"방문자센터, 전망대, 공연장, 미술관, 창녕위궁재서, 주차장, 레스토랑, 카페 ","태양광발전시설, 경사형엘리베이터, Open스튜디오 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1472,서울특별시 강북구 월계로 173,02-2289-4000,127.0407344,37.6233355,http://parks.seoul.go.kr/template/sub/dreamforest.do
92,서서울호수공원,2009년 10월 개장한 서서울호수공원은 양천구 신월동에 위치한 옛 신월정수장을 공원 조성 사업을 통해 '물'과 '재생'을 테마로 한 친환경공원입니다. 1959년 김포 정수장으로 처음 문을 연 것을 50년 만에 시민의 쉼터로 멋지게 새 단장을 하여 공원으로 개방하였습니다. 이후 청소년 유스타운 건립 임대주택 건립 영어체험마을 건립 등 다양한 개발계획이 거론되었으나 2006년경 서울의 지역 간 불균형을 해소하고 서남권의 대표적인 테마공원을 만들어 지역 활성화의 발판을 삼고자 최종적으로 공원을 조성하기로 결정되었습니다. 또한 부천시와 경계를 이루는 능골산 또한 건강한 숲으로 복원하고 등산로를 정비하여 함께 공원으로 조성하여 여의도공원 양재 시민의 숲에 버금가는 규모를 자랑하며 서남권 최대 규모의 테마공원으로 다시 태어났습니다.,"소리분수, 미디어벽천, 실개천, 건천(계류시설) ","축구장, 농구장, 배드민턴장, 철봉 등 운동 ","백인의 식탁, 음수전 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1473,서울특별시 양천구 남부순환로64길 20 (신월동),02-2604-3004 ,126.8304789,37.5278392,http://parks.seoul.go.kr/template/sub/lakepark.do
93,중랑캠핑숲,"개발제한구역 내 비닐하우스 등으로 훼손된 곳을 복원하여 학생소풍 및 가족단위 피크닉을 주제로 한 체험형 공원입니다. 인위적 시설을 최소화하였으며 건강한 숲을 주제로 한 생태학습 공원으로 휴양과 청소년 문화, 다양한 조경시설 등으로 남녀노소 모두에게 열려있는 자연 속 편안한 휴식처로서 각광받고 있는 공원입니다.","분수연못, 테라스연못, 계류, 건천, 잔디광장, 산책로, 등산로, 녹지 ",캠핑장 내 운동시설 ,"캠핑장, 청소년독서실, 청소년커뮤니티센터, 생태학습존, 청소년문화존, 관리사무소, 스파, 화장실, 매점, 주차장 ","공원등, 보안등 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1474,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),02-435-7168~9,127.1093075,37.6049896,http://parks.seoul.go.kr/template/sub/JungnangCampGround.do
94,솔밭근린공원,"2004. 1월 개원한 솔밭공원은 34,955㎡의 부지에 주민들을 위한 각종 조경ㆍ문화ㆍ운동시설을 갖춘 도심 속 쉼터이자 인근 주민들의 산책로로 각광 받고 있다. 이 곳은 자생하고 있는 소나무를 최대한 보존한 가운데 조경시설, 운동시설, 휴식시설, 야외무대, 문화시설 등을 갖추어 시민들을 위한 생태문화공원으로 꾸며져 있다. 솔밭공원은 복잡한 도심의 일상에 지친 시민들이 즐겨 찾는 서울의 새로운 명소이다. ","생태연못, 그늘시렁, 산책로, 데크광장, 어린이놀이터, 바닥분수 ","배드민턴장, 운동시설 ","야외무대, 놀이마당, 조형물, 장기바둑쉼터, 화장실, 음수대 ","관리사무소, 공원등, 안내표지판, 반려동물 산책로 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1526,서울특별시 강북구 우이동 80번지 일대,02-901-6953,127.0116241,37.652331,
95,금천체육공원(관악산),"금천체육공원은 체육시설이 잘 갖추어진 공원으로 지역 주민들의 건강에 많은 도움을 주고 있으며, 다목적운동장과 농구장, 배드민턴장, 맨발지압로, 황톳길, 야외운동기구 등이 갖추어져 있다. 2024년에 새로 조성된 전망대는 금천을 상징하는 GC 조형물과 소나무가 어우러진 포토 스폿으로, 도심과 자연경관을 한 눈에 조망할 수 있다.","목재데크길, 조합놀이대, 황톳길, 지압로 ","다목적운동장, 농구장, 배드민턴장, 야외운동기구 ","전망대, 간이무대 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1527,서울특별시 금천구 독산동 산118-4 일대 (금천체육공원),02-2627-1655,126.908681,37.468164,
96,금천폭포근린공원,서울시 서남부에 위치하여 경기도에서 서울도심으로 진입하는 관문 성격의 교통 요충지로 박미고개길의 자연 지형을 이용하여 경사면에 인공폭포를 조성하고 상부는 문화회관과 공원시설을 하부는 연못 형태의 수조가 있으며 인공폭포는 시계지역을 지나는 차량과 사람들에게 청량감을 심어주고 랜드마크적인 요소를 강하게 부각시켜 보행자 뿐아니라 운전자에게 도심지로 진압하는 관문으로 인식시키고 문화회관 및 휴게공간은 지역 주민들에게 생활권 거점 공원으로 이용되고 있다.,인공폭포 ,-,"문화회관, 공원시설, 전망대 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1528,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),02-2627-1657 ,126.9040127,37.4468663,
97,만수천공원(관악산),자연생태 체험교실 숲에서 놀자!! 등 자연체험 프로그램이 진행되는 생태연못(습지) 미네랄이 함유된 약수터 운동 공간인 배드민턴장 2개소와 휄스형 체육시설 에어로빅 등 생활체육 프로그램이 운영되는 다목적 광장 또한 산벚나무 복자기 노루오줌 옥잠화 등 다양한 수목과 야생초화가 식재되어 있어 금천구민들이 휴식 및 운동공간으로 즐겨 찾는 도심속의 공원임.,다목적 광장 ,"생활체육시설, 독산테니스장, 배드민턴장 ","정자, 화장실, 만수천 약수터 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1529,서울특별시 금천구 독산동 산8 일대,02-2627-1662,126.9090028,37.4734274,
98,발바닥공원,면적 1만 5520㎡의 도봉구 발바닥공원은 마른하천인 방학천을 따라 방학3동 270-1번지 일대에 조성된 생태공원이다. 1960년대 중반 형성되기 시작한 무허가 판자촌 130여동을 헐어내고 4년여간의 공사 끝에 2002년 5월 문을 열었다. 쓰레기와 오물 악취가 풍기는 기피 장소였던 방학천 일대가 구민들의 사랑을 독차지하는 쉼터로 재탄생하게 된 것이다. 왜 하필 발바닥 공원일까. 지저분한 판자촌에서 녹색 공원으로 변신한 운명과 닮아서다. 평소 하찮게 여기다 최근 중요성을 인정받고 있는 우리몸의 발바닥과 비슷하다고 해서 붙여졌다. 문을 연지 10년이 지난 지금 발바닥공원은 연산군묘 도봉산 옹기민속박물관 등과 어깨를 나란히 하며 도봉구 10대 명소로 꼽히고 있다.,"산책로, 관상용식수대, 그늘시렁, 연못, 지압보도 ",체력단련시설 ,"정자, 화장실, 도봉환경교실 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1530,서울특별시 도봉구 시루봉로6길 33,02-2091-3772,127.031982,37.6597135,
99,월천근린공원,창동 주공18단지와 19단지 사이에 위치한 공원으로 1980년도 창동 일대가 아파트 단지로 개발되면서 기부채납되어 조성된 근린공원이다.,"산책로, 관상용식수대, 그늘시렁, 연못, 그네, 미끄럼틀, 시소, 조합놀이대 ","배드민턴장, 체력단련시설 ","정자, 장의자, 화장실, 음수대 ","공원등, 안내판 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1531,서울특별시 도봉구 창동 28번지,02-2091-3756,127.0509895,37.6473889,
100,용두근린공원,동대문구내 근린공원부지 하부를 활용 폐기물 처리시설로 설치?운영하는 계획에 따라 상부를 공원으로 활용 주변 여건과 조화로운 친환경적인 공원을 조성하여 지역주민을 위한 휴게 문화 운동 등 다양한 옥외 활동 및 정서함양을 위한 장을 마련하는 공간,"연못, 분수, 그늘시렁, 도로, 진입광장, 휴게광장 ",-,"음수대, 휴게소, 야외전시장, 스마트쉼터 ","공원안내판, 관리동 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1532,서울특별시 동대문구 용두동 34-1번지 일대,02-2127-4775,127.0390042,37.5732791,
101,상암근린공원,상암근린공원은 15000세대 43000명 거주 규모로 사업시행중인 상암택지개발지구 중심에 위치하고 있어 접근성이 편리하고 이용인구가 많으며 2000. 9. 27자로 공원조성 완료되어 산책로 생태연못 관리사무소 화장실 등 기반시설이 잘 갖추어져 있습니다. 광장과 상암산 및 기 조성된 기반시설이 한곳에 모여 있어 이용동선이 짧고 생태연못을 활용한 수생동식물 관찰 등 생태학습프로그램을 운영하고 있습니다. 관리사무소 내에는 유모차대여소 모유수유소가 설치되어 있으며 여성이 산책하기 편리하고 CCTV 비상벨 등이 설치되어 있어 2010년 하반기 ‘여행(女幸)공원’으로 지정되었습니다.,"생태연못, 생태습지, 암석원, 그늘시렁 ",운동기구 ,"정자, 화장실, 연식의자, 모유수유실, 유모차대여소 ","종합안내판, 공원등, 관리사무소 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1533,서울특별시 마포구 상암동 1761,02-3153-9553,126.8859012,37.5760106,
102,와우근린공원,마포팔경 중에 하나(우산목적:牛山牧笛일-와우산에 은은히 들려오는 목동들의 피리소리)인 와우산은 소가 누워있는 모양으로 풍수지리설에 의하면 예전에 큰 소가 길마는 무악에다 벗어놓고 굴레는 북아현동 163번지 남쪽 네거리에 벗은 다음 여물통은 하수동 132-2번지 앞에 두고 서강을 향하여 내려가다가 누워서 뿔은 서강초등학교 자리 머리부분은 서강시민아파트 엉덩이는 와우시민아파트 자리에 있었던 데서 유래되었다 한다 와우배수지 상부에 다양한 시설을 갖춘 체육공원에서 가족단위의 운동을 즐길 수 있으며 체육공원 뒤로 자연적인 숲을 따라 산책하면 약수터를 지나 자연학습관찰원으로 이어져 휴식과 체력단련을 동시에 즐길 수 있다.,"조깅트랙, 지압보도, 광장 ","배드민턴장, 농구장, 체력단련장 ",약수터 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1534,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),02-3153-9553,126.9289936,37.5517298,
103,금호근린공원,지형의 단차를 이용하여 조성된 공원으로 하층부에는 체육관이 조성되어 있고 건물의 옥상층과 상층부 공원부지를 연결하여 한정된 지형을 입체적으로 활용한 공원이다. 공원 하층부 다목적 체육관은 연면적 660.33㎡ 지상2층 규모로 화장실 탈의실 샤워실 등의 부속시설을 설치하여 이용 주민들에게 편익을 제공하고 있으며 상층부 공원부지에는 중앙광장 휴게공간 운동공간 전망데크 등의 설치로 멀리 한강을 전망하고 자연관찰 운동 등 지역 주민의 여가생활과 커뮤니티장으로 제공되고 있다. ,그늘시렁 ,운동시설물 ,"체육관, 경로당, 청소년 문화회관, 어린이집, 음수대, 평의자, 의자 ","공원등, 종합안내간판 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1535,서울특별시 성동구 장터1길 18,02-2286-5655,127.0189457,37.5494726,
