연번,공원명,공원개요,조경/기반시설,운동시설,편의/교양시설,기타시설,이미지,공원주소,전화번호,X좌표(WGS84),Y좌표(WGS84),바로가기
104,달맞이근린공원,달맞이공원은 옥수동 미타사와 현대아파트가 있는 뒷산으로 예전부터 정월 보름에 주민들이 이곳에 올라가 달을 맞이하였다하여 붙여진 이름이며 한강변에 우뚝선 바위산으로 한강을 가깝게 바라볼 수 있다.  영화 'ing'의 촬영지로도 유명하지만 뚝섬부터 한남대교가 내려다 보이는 야경이 일품인 곳이다.,어린이놀이터 ,배드민턴장 ,"경로당, 화장실, 음수대 ",공원등 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1536,서울특별시 성동구 옥수동 산1-1,02-2286-5655,127.0212054,37.543564,
105,문정근린공원,1993년 부곡~도농간 철도계획의 취소로 미정비된 상태로 이용되었던 철도부지를 2004년~2009년까지 점차 공원으로 조성하여 송파구 도심내 거점녹지축 및 시민의 건전한 휴식공간으로 조성,"바닥분수, 초가정자, 사각정자, 휴게벤치, 경화토포장로, 마사토산책로 ",-,-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1537,서울특별시 송파구 문정동 18-4,02-400-0978,127.1275819,37.4862156,
106,문화예술공원,매헌시민의숲 제3구역에 조성된 문화예술공원은 1993년 3월에 착공하여 1994년 10월에 완공된 공원으로 연간 14만여명이 이용하는 도심속의 소중한 녹지공간이다. 공원 중앙에 위치한 잔디광장(3500㎡)에서는 많은 시민들이 피크닉 등을 즐기는 여가선용 및 휴식 장소로 이용하고 있으며 양재천으로 이어지는 길을 따라 각종 레포츠 및 달리기 등을 할 수 있다.,"놀이마당, 중앙광장, 잔디광장, 원두막, 모래놀이터 ",-,"야외무대, 조각작품 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1539,서울특별시 서초구 바우뫼로12길 40 (양재동),02-2155-6865,127.030517,37.467654,
107,세종로공원,우리나라의 중심인 세종로 가로(경복궁-광화문-세종문화회관-청계천-서울광장)에 조성된 녹지공간으로 노후되고 폐쇄되어 시민 이용에 한계가 있던 곳을 광화문광장과 연계하여 개방형공원으로 탈바꿈하여 새로운 시민소통의 공간으로 마련하였다. ,"상징광장, 한글글자마당 ",-,"야외무대, 매점, 디자인파라솔, 야외테이블 ",조선시대 사헌부 및 병조터 흔적복원 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1698,서울특별시 종로구 세종대로 189 (우) 03172,02-2148-2843 ,126.9758875,37.5735,
108,샘말공원(관악산근린공원 샘말지구),"신림동 고시촌으로 알려진, 관악구 대학동 관악산 끝자락에 무단경작과 쓰레기로 방치되어 있던 사유지를 보상하여 시민들이 이용할 수 있게 2009년에 동네뒷산공원화사업을 통해 조성한 공원으로, 예부터 물이 많이 나와 샘터가 있고 샘말이라고 불리웠던 사실에 입각해 샘말공원이라는 이름이 명명되었다.  ","황톳길, 바닥분수, 어린이놀이시설 ",생활체육시설 ,"음수대, 화장실, 세족대, 휴게시설, 유아숲체험원 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1699,서울특별시 관악구 대학동 산63-1일대 샘말공원,02-879-6525,126.938511,37.4642128,
109,초안산생태공원,당초 골프연습장을 조성할 계획으로 임야를 훼손하고 건축공사를 하던 도중 10여년 넘는 지역주민들의 끈질긴 노력으로 계획을변경하여 생태공원으로 조성하였다. 이곳은 다른 공원과 달리 시설물은 최소화하였으며 녹지를 최대한 많이 확보하였고 과거 원지반이었던 암반을 공원시설로 노출시켜 조성한 것이 특징이다.,"잔디광장, 계류, 생태연못, 녹지대, 조합놀이대, 시소, 그네, 산책로, 중앙진입로 ",생활체육시설 ,음수대 ,"CCTV, 공원등, 공원안내판 ",http://parks.seoul.go.kr/file/info/view.do?fIdx=1708,서울특별시 도봉구 창동 산24,02-2091-3754,127.0405382,37.6479483,
110,푸른수목원,서울의 서남쪽 구로구의 끝자락에 위치한 푸른수목원은 서울시 최초로 조성되는 시립수목원으로 교육프로그램과 친환경관리의 중심인 “생태의섬(Eco-Island)”입니다. 구로구 항동일대 10만3천㎡의 부지에 기존 항동저수지와 어울려 푸른뜨락 내음두루 한울터 돌티나라 등 2100여종의 다양한 식물과 25개 테마원을 감상할 수 있고 작은도서관(북카페)와 숲교육센터 등 교육컨텐츠의 활용을 통해 가드닝프로그램(Gardening Program)과 생태학습의 장을 제공하고 있습니다. ,"항동저수지, 잔디마당, 주제정원 ",-,"KB숲교육센터, 편의시설 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1718,서울특별시 구로구 서해안로 2117(항동81-1) 푸른수목원관리사무소,02-2686-3200,126.82407,37.483029,http://parks.seoul.go.kr/template/sub/pureun.do
111,서오능도시자연공원,꾀꼬리가 많이 살기 때문에 앵봉산이라는 이름을 얻은 서오릉도시자연공원은 구파발 통일로변에서 서오릉로까지 남북으로 길게 발달하여 진관동 갈현1?2동을 아우르고 있는 산이다. 면적은 1082847㎡로 은평구에서는 두 번째로 넓은 산이지만 높이는 해발 235m로 가장 높다. 주능선이 경기도 고양시 동산동?용두동과 경계를 이루며 사적지인 서오릉은 앵봉산의 서남쪽 자락에 자리 잡고 있다. 이 공원의 구파발 탑골 쪽은 현재 은평구에서 운영하는 ‘숲속여행’ 코스로 선정되어 4월부터 11월까지 매월 2?4번째 토요일과 1?3번째 일요일에 숲체험리더와 함께하는 숲속여행프로그램을 진행하고 있어 원하는 시민들은 누구나 참여할 수 있다.  앵봉산에 군락을 형성한 서어나무는 온대림 숲의 마지막 천이단계에 나타나는 나무로 중부지방에서는 광릉 숲 다음으로 유명하고 탑골 약수터 부근의 시무나무와 주능선에 자라는 쪽동백나무는 은평구 산 중 유일하게 이곳에서만 볼 수 있는 나무다. 주요시설로는 운동?편익시설 170점이 설치되어 있고 나무 107종(큰키나무 41종 중간키나무 12종 작은키나무 41종 덩굴나무 13종)이 자연림으로 자라고 있다.,"산책로(둘레길), 탑골생태공원 ",운동시설 ,유아숲체험장 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1726,서울특별시 은평구 구파발동 갈현동 진관내동,02-351-8003,126.9134338,37.6374823,
112,청계산도시자연공원,"산에서 흘러내리는 물이 맑아 청계라는 이름이 붙은 것이라고 짐작될 뿐 청계산에 대한 기록은 확인되지 않는다‘. 과천읍지’(1899) 산천조에는 청룡산이라고 쓰고 있는데 이는 관악산을 백호산이라고 부른데 대하여 청계산이 좌청룡에 해당된다는 풍수설에 따라 청룡산이라 부른것으로 짐작된다. 청계산 북동쪽 기슭은 선사시대 주민들의 생활근거지로 청동기시대의 유적인 고인돌이 산재해 있으며 고려 멸망 후 이색 길재 조윤 등 고려 유신들이 은거했던 곳이다. 청계산의 주봉을 망경대라 부르는데 이는 고려가 망한 뒤 고려 유신 조윤이 청계산 정상에서 송도를 바라보며 세월의 허망함을 달랬다는데서 유래하고 조선 말기에는 추사 김정희가 긴 유배생활에서 돌아와 부친의 여막을 지키면서 살았던 곳이다. 청계산은 서울특별시와 경기도 성남시, 과천시, 의왕시의 경계에 위치해 있으며 과천에서 동남쪽으로 5km 안양에서 동쪽으로 12km 서울에서 18km의 거리를 두고 있다. 전체 면적은 약 3.7㎢로 매봉을 중심으로 서쪽은 경기도 동쪽은 서울특별시로 구분된다. 산세는 서남쪽으로 의왕시에 소재한 백운산, 모락산, 오봉산으로 뻗쳐 있고 서북쪽으로 과천시 옥녀봉 자락과 이어져 대체로 남북 방향으로 자리하고있다. 청계산은 국사봉(540m) 망경대(600m) 매봉(583m) 및 옥녀봉(375m)을 이어 남북으로 달리는 능선과 국사봉을 정점으로 하여 동서방향으로 달리는 능선이 만나 T자형 능선을 이루고 있고 계곡은 이와 같은 T자형 능선을 기점으로 하여 동서방향과 남쪽방향으로 발달해 있다.",파고라 ,-,"정자, 약수터, 화장실 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1736,서울특별시 서초구 원지동 산 33,02-2155-6869,127.0424726,37.4224347,
113,개화근린공원,개화산의 원래 이름은 주룡산(駐龍山)으로 신라시대 주룡이라는 한 도인이 산에 살면서 매년 9월 9일에 동자 두세 명과 더불어 높은 곳에 올라가 술을 마시며 구일용산음(九日龍山飮)이라하여 주룡산이라 불리었다. 도인이 돌아간 후에 그 자리에는 이상한 꽃 한 송이가 피어나 이를 두고 사람들은 ‘개화산(開花山)’ 이라 불렀다 한다.  개화공원은 한강이 내려다보이는 숲이 울창한 공원으로 약사사와 미타사 2개의 사찰이 있고 특히 약사사의 석불과 3층 석탑은 서울시 유형문화재로 지정된 귀중한 문화재이며 미타사 옆에는 한국전쟁시 장렬히 산화한 호국 영령을 추모하는 호국충혼 위령비가 있고 약수터 3개소와 한강을 굽어보는 울창한 산림이 잘 보존된 곳이다.,-,운동시설 ,"약사사, 약사사 3층석탑, 미타사, 약수터, 6?25전사자위령탑 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1730,서울특별시 강서구 개화동 산17,02-2600-4183,126.8068278,37.5813917,
114,아차산공원,서울특별시에서 공원녹지 확충 5개년 계획에 따라 조성된 아차산공원은 시민과 학생들에게 자연을 접할 수 있는 기회와 자연생태계 학습장 및 체험공간을 제공하고 있습니다. 또한 도시생태계의 생물 다양성을 증진시키고 시민들에게 건강하고 건전한 녹지공간의 쉼터를 제공함으로써 도시환경의 질적 향상에 기여하고 있습니다.,"어울림광장, 어울림정원, 습지원, 맨발길 ",-,"여가센터, 약수터 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1731,서울특별시 광진구 광장동 370,02-450-1395,127.1010031,37.5517142,
115,인능산도시자연공원,인릉산이라는 이름은 북쪽에 위치한 순조의 능인 인릉의 조산으로 나와 있기 때문에 붙여졌다. 인릉산은 서울특별시 서초구와 경기도 성남시에 걸쳐 동서향으로 뻗어 내린 산으로 해발 327m이며 자연 그대로의 울창한 산림을 가지고 있어 호젓한 산행을 즐길 수 있는 산이다.,-,-,"옹달샘, 헬기장 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1732,서울특별시 서초구 내곡동 산12-404,02-2155-6873,127.0666632,37.4482109,
116,구룡산도시자연공원,구룡산은 대모산과 하나의 줄기를 가진 산으로 서초구와 강남구 경계에 걸쳐 있으며 두 산은 1971년 대모산 도시자연공원으로 지정되어 관리되어 오고 있다. 높이 306m의 산으로 높거나 험하지 않아 부담없이 하는 산행코스로는 제격입니다.,-,-,"국수봉 전망대, 율암약수터 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1733,서울특별시 서초구 염곡동 산25-1,02-2155-6873,127.061567,37.4689473,
117,우면산도시자연공원,"서초구 서초동, 방배동, 우면동, 양재동의 경계를 이루는 산으로 산모양이 소가 졸고 있는 모양이라 하여 붙여진 이름이다. 일부 지역에 대하여는 갓바위가 있는 산이라 하여‘관암산(冠岩山)’ 산이 도마와 같이 생겨서‘도마산’ 옛날에 활을 쏘던 사정이 있던 곳으로‘사정산(射亭山)’수정이 채굴되었다 하여‘수정봉(水晶峰)’등이 있다. 산높이는 293m로 서울 서초구와 과천시의 경계에 위치하며 산행코스가 짧고 힘든 코스가 많지 않아 주말 및 새벽 산행 코스로 적합하며 여러 계곡에서는 맑은 옹달샘이 끊임없이 흘러나오고 있으며 울창한 삼림으로 다양한 동?식물군이 서식하고 있다. 산책로 및 등산로가 태극 범바위 산골약수터 등 20여개소의 약수터와 대성사 예술의 전당 등 문화유적과 사찰 문화공간이 연접되어 있어 아늑한 휴식처를 제공하고 있다.",-,-,"약수터, 정자, 화장실 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1673,서울특별시 서초구 우면동 산35-1,02-2155-6883,127.0091324,37.470484,
118,향림근린공원,갈현근린공원은 연서로를 사이에 두고 은평경찰서에서 통일로의 박석고개까지 연결된 제1구역과 은평경찰서 맞은편에서 불광중학교 뒷산을 거쳐 북한산국립공원 매표소까지 연결된 제2구역으로 나뉜다. 제1구역은 북쪽산자락에 구립체육센터와 축구장이 자리잡고 남쪽 자락에는 세명컴퓨터 고등학교와 연천중학교가 있다. 불광 2?3동과 진관동을 아우르는 갈현근린공원은 면적이 147859㎡이며 높이는 해발 123m이다. 은평구를 대표하는 체육공원인 갈현근린공원의 주요시설은 구민체육센터와 축구장 테니스장 외에 기타 운동?3편익시설 70점이 설치되어 있다. 나무는 93종(큰키나무 36종 중간키나무 10종 작은키나무 34종 덩굴나무 13종)이 자라고 있으며 약재로 많이 쓰여 서양에서 약상자라는 별명을 갖고 있는 미국딱총나무가 특히 제1구역에 많이 퍼져있다. ,산책로 ,"구민체육센터, 다목적체육관, 축구장 ",-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1734,서울특별시 은평구 진관동 산55,02-351-8002,126.9240693,37.6293824,
119,신사근린공원,남으로는 봉산공원 매봉산 월드컵공원이 위치하고 동으로는 진관?갈현공원 북한산과 연결된 서울의 서북단의 외곽녹지를 형성하고 있는 공원이다. 주능선이 남북으로 길게 발달해 있고 가장 높은 봉우리가 270m로 비교적 높지 않은 경사가 완만한 산이며 주택가 생활권 주변으로 등산로가 발달되어 많은 주민들이 즐겨 이용하고 있는 산중의 하나다. 이곳에는 조선왕조의 왕후의 묘(창능 명능 익능 홍능 경능)가 위치한 서오능이 연접해 있고 상수리?굴참?신갈나무 등 참나무류와 소나무림이 군집해 있다. 특히 서울도심에서 보기 어려운 극상 수종인 서어나무 군집지가 분포하고 있는 등 양호한 생태환경이 보전되어 있는 산으로 현재 은평구에서 역사와 문화 자연생태를 배우고 체험하는 앵봉산 숲속여행지로 이용하고 있다. 서식 식물은 총 77여종이며 조류의 경우 총 6목 18과 29종(텃새20종) 겨울철새 3종 여름철새 6종 등이 서식하고 있다. 보호가 요구되는 법적 보호종은 천연기념물 제323호인 황조롱이와 맹금류인 말똥가리가 가끔 관찰된다. 양서류 파충류로는 도룡뇽 청개구리 북방산개구리 3종이 발견되며 곤충류로는 주로 나비목 및 파리목의 곤충이 관찰된다.,"산책로, 자연학습장, 놀이터 ",-,-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1735,서울특별시 은평구 신사동 산80-4,02-351-8004,126.9102948,37.5920771,
120,광평근린공원,서울시 유형문화재 제48호인 광평대군 묘역을 중심으로 지정된 공원으로 대모산 동북쪽에 위치하고 있으며 광평대군 묘역은 광평대군 묘소를 비롯한 태조의 아들 무안 대군 방 번의 묘소 등 그 종문의 700 여기의 묘소가 있으며 전주이씨 광평대군파종회에서 관리하고 있다. ,-,-,"사당, 재실, 종회당 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1946,서울특별시 강남구 수서동 산10-1,02-3423-6243,127.092184,37.4880445,
121,청담근린공원,청담공원은 고층 아파트와 단독주택지 상가가 밀집된 청담동에 위치한 산지형 공원으로 도심의 중요한 자연공간이다. 공원에 들어서면 마치 숲 속에 들어온 듯한 착각을 일으킬 정도로 실개천의 물소리와 산새들의 새소리가 들리며 산을 올라가면 다양한 운동을 할 수 있는 운동공간과 시를 읽으며 산책할 수 있는 시비 광장이 조성되어 있다. 또한 공원 내 위치한 청소년회관은 청소년과 공원 이용객들에게 수준 높은 문화 프로그램을 제공한다. ,"실개천, 운동광장 ","배드민턴장, 농구장 ","청소년회관, 시비광장, 약수터 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1948,서울특별시 강남구 청담동 66,02-3423-6244,127.052453,37.5213259,
122,허브천문공원,"일자산근린공원에 포함되어 있는 공원으로, 길동생태공원 맞은편에 허브천문공원이 위치한다. 이곳은 안정적인 수돗물 공급을 위한 배수지가 있는 곳으로 웰빙시대를 맞이하여 주민들에게 쾌적한 공간을 제공하고자 상수도사업본부와 강동구가 협력하여 하늘과 땅을 잇는 천문과 햇빛이 풍부하고 바람이 잘 통하는 곳에서 잘 자라는 허브를 테마로 배수지 상단부에 조성한 공원이다. 허브원, 작은천문대 등으로 구성된 허브천문공원은 한민족 고유의 전통사상인 삼재(天地人) 사상에서 공간개념을 도출하여 우주공간(자미원, 태미원, 천시원, 별자리, 은하수 등)을 공원에 투영하고 음양 오행 사상에 기초하여 시설물 및 수목 등을 배치한 것이 그 특징이다. ","전망데크, 휴게데크, 그늘막 ",-,"유리온실, 관천대, 별자리조명 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1917,서울특별시 강동구 둔촌동 산94,02-3425-6447,127.1533951,37.5372715,
123,GTX연신849광장(구 물빛공원),"GTX-A 개통에 맞춰 노후된 물빛공원을 확장?리모델링하여 조성된 연신내역의 새로운 랜드마크 광장. 야외무대와 미디어월, 계절 정원을 갖춘 복합 문화 공원으로서 주민들에게 탁 트인 휴식처를 제공한다. 사계절 축제와 공연이 활발히 열리는 은평구의 핵심 소통 거점이자 지역 상권을 잇는 활력의 중심지로 자리 잡고 있다.",-,-,"야외무대, 미디어월, 음수대 ",-,,서울특별시 은평구 통일로 849,02-351-8014,126.9207354,37.619052,
124,숭인근린공원,서울특별시 종로구 숭인동 동망산(東望山)에 있는 공원이다. 동망산공원이라고도 한다. 면적 45615㎡로서 주민들이 휴식과 산책 가벼운 운동을 할 수 있는 자연친화적 공간이다. 공원 안에는 정자와 체력단련시설 관리사무소 화장실 등이 있다. 공원이 있는 동망산의 봉우리를 동망봉이라 부르는데 단종이 영월로 귀양을 가자 단종비 송씨(정순왕후)가 초가암자 정업원(淨業院)을 짓고 동쪽 영월을 바라보며 단종을 그리워한 곳이라 하여 붙여진 이름이다. 2008년 4월 이 공원에서 정순왕후를 기리는 추모제가 열렸다.,-,-,-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1740,서울특별시 종로구 숭인동 58,02-2148-2843,127.0178267,37.5764419,
125,서일대뒷산공원,망우동과 면목동 경기도 구리시에 걸쳐있는 망우산은 해발 281.7m이며 망우산 일대에는 묘지가 있다. 1933년 5월 27일 경기도의 임야 일부를 경성부에서 양도받아 묘지로 사용하게 되면서부터 묘지가 들어서게 되었다. 현재 서울시 안에 있는 유일한 공동묘지로 총면적 190884평에 약 15532기의 분묘가 있으며 1973년 3월 25일 봉분이 가득 차서 매장을 금지하고 있다. 우리나라 어린이운동의 효시인 방정환 독립운동가이며 민족대표 33인의 한분인 오세창 한용운 우두보급의 선구자로 의학자이며 국어학자인 지석영 임시정부 내무부서기를 역임한 독립운동가 문명훤 동일일보 주필과 한국민주당 창당을 주도했던 장덕수 제헌국회의원이며 진보당 당수였던 조봉암 등의 묘소가 있다. 망우동 산 57-1번지일대 망우리 공원 내의 5.2㎞의‘사색의 길’이라는 산책로가 있어 많은 시민들이 찾고 있다.,-,-,순국선열 추념탑 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1741,서울특별시 중랑구 면목동 산19,02-2094-2363,127.0987817,37.5877155,
126,용마도시자연공원(사가정공원),2005년 4월 13일 개장한 사가정공원은 면목동 산 50번지 일대의 면목약수터지구 입구에 약 3만3천2백여면 규모로 조성되었다. 공원의 명칭은 용마산 부근에서 거주했던 조선 전기의 문인인 서거정 선생의 정취를 느낄 수 있도록 그의 호를 따서 지어졌다. 또한 그의 대표적인 시 4편을 골라 시비를 만들어 설치함으로써 공원이용객들이 산책과 함께 명시를 감상할 수 있는 기회를 제공하고 있다. 이곳에서 피크닉장 어린이놀이터 체력단련시설 자연형계류 사가정(전통정자) 다목적광장 냇가휴게소 등 다양한 휴게 시설과 운동시설 조경시설이 갖춰져 있어 주민들의 수준 높고 쾌적한 휴식공간이자 중랑구의 명소로 자리잡고 있다. 한편 사가정공원 오른편에는 수영장과 체력단련장 대체육관 등을 갖춘 지하2층 지상3층 연면적 6109㎡(1848평)규모의‘중랑문화체육관’이 2006년 9월25일 개관하였다. ,놀이터 ,"체력단련장, 체육관 ",피크닉장 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1947,서울특별시 중랑구 면목7동 산50 ,02-2094-2993,127.095997,37.5797622,
127,문화비축기지,매봉산자락에 위치한 문화비축기지는 폐산업시설인 '마포석유비축기지'를 재생하여 역사적 의미를 보존하며 지속가능한 생태 문화적시민 활동을 위한 문화공원입니다. 2013년 시민의 참여를 통해석유비축탱크 활용 아이디어를 공모하고 2014년국제현상설계공모 당선작 '땅으로부터 읽어낸 시간' 을바탕으로 산업유산 재생과 석유비축탱크의 공간적 특성을 살려 친환경 복합 문화공간으로 조성되었습니다.  기존의 5개의탱크는 공연장 전시장 다목적파빌리온으로재생하고 새롭게 신축하는 1개의탱크는 커뮤니티센터 임시주차장이었던 넓은 야외공간은 문화마당으로 재탄생하여 시민들의 휴식과 다양한 커뮤니티 활동이 가능한 공간으로 조성되었습니다. ,"문화마당, 녹지 ",-,6개의탱크 ,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1945,서울특별시 마포구 증산로 87,02-376-8410,126.8932455,37.57171848,http://parks.seoul.go.kr/template/sub/culturetank.do
128,경춘선숲길,일제 강점기때 우리 민족의 자본으로 만든 최초의 철도시설로 1939년 7월 25일 개통 2010년 12월 20일을 끝으로 71년간의 마지막 열차운행을 마치고 폐선이 되었습니다.  버려졌던 폐철길을 2013년부터 단계적으로 공원으로 조성하여 경춘선의 추억을 되살리고 다시금 생명이 깃든 길을 만들어 천천히 쉬어가며 자연과 나란히 걸을 수 있게 재탄생 시켜 나가고 있습니다.  ,"텃밭, 잔디광장, 철길, 산책로 ",-,무궁화호 객차(방문자센터) ,경춘철교 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1906,노원구 공릉2동 산 82-2,02-3783-5977,127.076482,37.627077,
129,율현공원,"율현공원은 세곡2지구의 동남쪽 영역에 있으며 아파트와 인접해 있는 북쪽 구간은 너른 잔디광장과 랜드마크 역할을 하는 공원 관리동, 그리고 책쉼터가 있어 시민들이 여유롭게 쉴 수 있으며, 남쪽 구간은 탄천과 돌산근린공원의 빗물이 모이는 저류지와 장미원, 놀이터, 다목적 운동시설 등이 있습니다.","잔디광장, 조형쉼터, 조형파고라, 수경시설, 어린이놀이터 ","게이트볼장, 다목적구장, 체력단련시설 ","정자, 화장실, 음수대, 근로자대기실 ",-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1738,서울특별시 강남구 밤고개로24길 91(율현동 56),02-459-9451~2,127.115594,37.472332,
130,서울로7017,서울로7017은 70년대 준공된 서울역 고가가 안전에 문제점이 도출되면서 철거가 될 상황에 놓여지게 되었는데 이를 상징적으로는 서울의 관문이자 지역재생의 촉매제 역할을 담당하는 17개의 사람길로 재탄생된 곳입니다. 공중보행로의 기능과 녹지가 결합되어 살아있는 식물도감이 되며 1km의 도심전망대 역할까지 수행하고 있습니다.,-,-,-,-,http://parks.seoul.go.kr/file/info/view.do?fIdx=1477,서울로7017,02-313-7017,,,https://parks.seoul.go.kr/template/sub/seoullo7017.do
131,서울식물원,"서울식물원은 식물원과 도시공원의 성격이 결합된 서울시 최초의 도시형 식물원으로서 서울의 마지막 미개발지 마곡지구에 조성되어 식물원과 공원이 유기적으로 결합된 공원 속 식물원으로 지속가능한 녹색도시 서울의 미래상을 제시하고 있습니다. 서울식물원은 크게 4개(열린숲, 호수원, 습지원, 주제원)의 구역으로 나누어져 있으며 각각의 구역마다 고유의 특성을 갖춰 식물원 속에서도 4가지의 색깔을 느낄 수 있습니다. 특히 주제원 내에 위치한 전시온실은 세계 유일의 오목한 접시 모양의 온실로 열대와 지중해에 위치한 12개 도시 자생식물이 전시되어 각 기후대의 특색 있는 식물, 식물문화를 경험할 수 있습니다. 한국의 식물과 식물문화를 보여주는 8개 정원으로 구성된 주제정원은 계절별 다양한 식물 전시로 시민들에게 가장 많은 사랑을 받고 있으며, 식물 관련 복합 문화공간인 식물문화센터 내에는 식물종의 기원과 역사를 알 수 있는 상설전시관, 서울식물원의 이미지를 담은 기념품과 식물원에서 재배하는 식물 및 가정에서 기르기 쉬운 식물들을 판매하는 기프트숍, 토종?야생 씨앗 등이 전시되어 있는 씨앗도서관, 다채로운 전시가 이루어지는 프로젝트홀, 식물 관련 전문 서적을 열람할 수 있는 식물도서관, 식물에 대한 다양한 궁금증을 해소할 수 있는 정원상담실, 종자배양 및 각종 식물 연구가 이루어지는 식물연구소가 있어 시민들에게 생활 속 식물문화를 향유할 수 있는 기회를 제공하고 있습니다.","진입광장, 둘레숲, 잔디마당, 햇살정원, 목본류전시장",-,"숲문화학교, LG아트센터, 방문자센터",-,https://botanicpark.seoul.go.kr/front/main.do,서울특별시 강서구 마곡동로 161 서울식물원,02-2104-9716,126.83483,37.569781,https://botanicpark.seoul.go.kr/front/main.do
132,서소문역사공원,"원래는 서소문 밖 네거리 처형지로, 1801년 신유박해부터 1866년 병인박해부터 천주교인, 동학농민운동 지도자, 군인 등 사회개혁 세력들뿐만 아니라 1801년 신유박해부터 1866년 병인박해까지 많은 천주교인이 이곳에서 처형되었다. 처형된 천주교인 중 44명이 성인이 되어 국내 최대의 천주교 성지로도 자리 잡았다. 서소문은 아현과 남대문 밖의 칠패 시장으로 통하던 문으로 일찍부터 사람들이 붐비던 곳으로 현재는 전시기념관과 추모공간, 공원으로 조성하여 일반시민들에게 개방하고 있다.",-,-,-,-,,서울특별시 중구 의주로2가 16-2,02-3396-5854,126.969742,37.560868,https://parks.seoul.go.kr/parks/detailView.do?pIdx=1386
133,순화문화공원,"서울역과 서울시청 사이에 위치한 공원으로 2023년 재조성 공사를 하여 운동?놀이?휴게시설 등 노후시설을 교체하여 기존의 어두운 분위기를 탈피하였고, 다양한 수목?초화류를 식재하여 계절감을 느낄 수 있다.",-,-,-,-,https://parks.seoul.go.kr/parks/detailView.do?pIdx=1385,서울특별시 중구 순화동 216-2,02-3396-5852,126.971584,37.560215,https://parks.seoul.go.kr/parks/detailView.do?pIdx=1385
